# ::id 25727001
# ::tok Die spanischen Befehlshaber der Sendung protestierten gegen diesen Beschluß . Sie wollten in einen spanischen Hafen einlaufen und in Ermangelung von Cadiz in die Bai von Vigo an der Nordwest küste Spaniens , die nicht blockiert war .
# ::alignments 1-1.1.3.4.1.2 2-1.1.3.4.1.3.1 3-1.1.3.4.1.4.1 4-1.1.3.4.1.4.2 5-1.1.3.4.2 6-1.1.3.4.3.2 7-1.1.3.4.3.3.1 8-1.1.3.4.3.3.2.1 10-1.1.3.2.2 11-1.1.3.2.3 12-1.1.3.5.3.1 14-1.1.3.5.3.3 15-1.1.3.5.3.4 16-1.1.3.2.4 17-1.1.3.6 18-1.1.3.1.2.1 19-1.1.3.1.2.2 20-1.1.3.1.3.1 21-1.1.3.1.3.2 22-1.1.3.2.1.1 24-1.1.3.2.1.3 25-1.1.3.2.1.4 26-1.1.3.2.1.5 27-1.1.3.2.1.6.1 29-1.1.3.2.1.6.3 30-1.1.3.2.1.6.4 31-1.1.3.2.1.6.5 33-1.1.3.2.1.6.6.3 34-1.1.3.2.1.6.6.4 35-1.1.3.2.1.6.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label)
                         :S (v12 / label
                                 :R (v22 / label~e.18)
                                 :C (v23 / label~e.19))
                         :A (v13 / label
                                 :R (v24 / label~e.20)
                                 :C (v25 / label~e.21)))
                  :H (v7 / label
                         :A (v14 / label
                                 :R (v26 / label~e.22)
                                 :E (v27 / label~e.24)
                                 :R (v28 / label~e.25)
                                 :C (v29 / label~e.26)
                                 :E (v30 / label
                                         :R (v40 / label~e.27)
                                         :E (v41 / label~e.29)
                                         :C (v42 / label~e.30)
                                         :E (v43 / label~e.31)
                                         :E (v44 / label
                                                 :A v42
                                                 :A (v50 / label)
                                                 :R (v51 / label~e.33)
                                                 :D (v52 / label~e.34)
                                                 :S (v53 / label~e.35))))
                         :A (v15 / label~e.10)
                         :D (v16 / label~e.11)
                         :P (v17 / label~e.16))
                  :H (v8 / label
                         :A (v18 / label
                                 :C (v31 / label~e.1)
                                 :E (v32 / label
                                         :S (v45 / label~e.2))
                                 :E (v33 / label
                                         :R (v46 / label~e.3)
                                         :C (v47 / label~e.4)))
                         :P (v19 / label~e.5)
                         :A (v20 / label
                                 :A (v34 / label)
                                 :R (v35 / label~e.6)
                                 :P (v36 / label
                                         :E (v48 / label~e.7)
                                         :C (v49 / label
                                                 :P (v54 / label~e.8)))))
                  :H (v9 / label
                         :A v15
                         :D v16
                         :A (v21 / label
                                 :R (v37 / label~e.12)
                                 :E (v38 / label~e.14)
                                 :C (v39 / label~e.15))
                         :P v17)
                  :L (v10 / label~e.17))))
