# ::id 25623018
# ::tok Dieser Baum unterscheidet sich von den anderen durch einen geraden , 40 Fuß hohen Stamm .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3.1 11-1.1.4.3.2.1 12-1.1.4.3.2.1 13-1.1.4.3.2.2 14-1.1.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :S (v4 / label~e.2,3)
           :A (v5 / label
                  :R (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :A (v6 / label
                  :R (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :E (v14 / label
                          :C (v16 / label~e.9)
                          :C (v17 / label
                                  :C (v18 / label~e.11,12)
                                  :E (v19 / label~e.13)))
                  :C (v15 / label~e.14))))
