# ::id 25759017
# ::tok Fische mit dem Schiffsschnabel angreifen , das wäre unerhört . »
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.3 6-1.2.3 7-1.2.4 8-1.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :A (v5 / label
                  :R (v10 / label~e.1)
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :P (v6 / label~e.4))
    :H (v3 / label
           :A (v7 / label~e.6)
           :D (v8 / label~e.7)
           :S (v9 / label~e.8)))
