# ::id 25585002
# ::tok » Und Sie wollen mich dahin führen ? «
# ::alignments 1-1.1.3.3 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.1.4 6-1.1.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label~e.2)
                         :D (v9 / label~e.3)
                         :A (v10 / label~e.4)
                         :A (v11 / label~e.5)
                         :P (v12 / label~e.6))
                  :L (v7 / label~e.1))))
