# ::id 25827003
# ::tok Der Grund des Meeres bildete damals ein 120 Kilometer breites Tal , auf das man den Montblanc hätte stellen können , ohne daß sein Gipfel über den Meeres spiegel emporragte .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1.1 3-1.1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.4.3 7-1.1.4.2.1 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.4 12-1.1.4.1.1 13-1.1.4.1.2 14-1.1.4.1.3 15-1.1.4.1.4.1 16-1.1.4.1.4.2 18-1.1.4.1.6 19-1.1.4.1.7 21-1.1.4.1.8.1 22-1.1.4.1.8.1 23-1.1.4.1.8.2.1 24-1.1.4.1.8.2.2 25-1.1.4.1.8.3.1 26-1.1.4.1.8.3.2 27-1.1.4.1.8.3.3 28-1.1.4.1.8.3.4 29-1.1.4.1.8.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :R (v14 / label~e.2)
                         :C (v15 / label~e.3))
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :S (v4 / label~e.4)
           :D (v5 / label~e.5)
           :A (v6 / label
                  :E (v10 / label
                          :R (v16 / label~e.12)
                          :A (v17 / label~e.13)
                          :A (v18 / label~e.14)
                          :A (v19 / label
                                  :E (v25 / label~e.15)
                                  :C (v26 / label~e.16))
                          :P (v20 / label~e.18)
                          :D (v21 / label~e.19)
                          :A (v22 / label
                                  :R (v27 / label~e.21,22)
                                  :A (v28 / label
                                          :E (v31 / label~e.23)
                                          :C (v32 / label~e.24))
                                  :A (v29 / label
                                          :R (v33 / label~e.25)
                                          :E (v34 / label~e.26)
                                          :E (v35 / label~e.27)
                                          :C (v36 / label~e.28))
                                  :P (v30 / label~e.29))
                          :A (v13 / label~e.10))
                  :E (v11 / label
                          :C (v23 / label~e.7,8)
                          :E (v24 / label~e.9))
                  :E (v12 / label~e.6)
                  :C v13)))
