# ::id 25474001
# ::tok Wahrhaftig , Sie haben ein Recht auf den Preis . Aber sagen Sie mir doch , ist dieses Getöse nicht dasselbe , wie es die Walfische machen , wann sie Wasser aus ihren Luft löchern ausstoßen ? « »
# ::alignments 0-1.1.3.11.2 2-1.1.3.1.1 5-1.1.3.1.3.2 6-1.1.3.1.4.1 8-1.1.3.1.4.3 10-1.1.3.2 11-1.1.3.3.1 12-1.1.3.3.2 13-1.1.3.3.3 14-1.1.3.3.4 17-1.1.3.4.2.1.1 18-1.1.3.4.2.1.2 19-1.1.3.4.3 20-1.1.3.4.4 22-1.1.3.4.5.1 25-1.1.3.4.5.3.2 26-1.1.3.4.5.4 28-1.1.3.5 29-1.1.3.6.1 30-1.1.3.6.2 31-1.1.3.6.3.1 32-1.1.3.6.3.2 33-1.1.3.6.3.3 34-1.1.3.6.3.4 35-1.1.3.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v13 / label~e.2)
                         :S (v14 / label
                                 :C (v30 / label~e.5))
                         :A (v15 / label
                                 :R (v31 / label~e.6)
                                 :C (v32 / label~e.8)))
                  :L (v7 / label~e.10)
                  :H (v8 / label
                         :P (v16 / label~e.11)
                         :A (v17 / label~e.12)
                         :A (v18 / label~e.13)
                         :D (v19 / label~e.14))
                  :H (v9 / label
                         :A (v20 / label
                                 :P (v33 / label
                                         :E (v41 / label~e.17)
                                         :C (v42 / label~e.18)))
                         :D (v21 / label~e.19)
                         :S (v22 / label~e.20)
                         :A (v23 / label
                                 :R (v34 / label~e.22)
                                 :A (v35 / label
                                         :C (v43 / label~e.25))
                                 :P (v36 / label~e.26)))
                  :L (v10 / label~e.28)
                  :H (v11 / label
                          :A (v24 / label~e.29)
                          :A (v25 / label~e.30)
                          :A (v26 / label
                                  :R (v37 / label~e.31)
                                  :E (v38 / label~e.32)
                                  :E (v39 / label~e.33)
                                  :C (v40 / label~e.34))
                          :P (v27 / label~e.35))
                  :H (v12 / label
                          :A (v28 / label)
                          :S (v29 / label~e.0)))))
