# ::id 25486003
# ::tok Übrigens muß man anerkennen , dass die ›Abraham Lincoln‹ mit unermüdlicher Ausdauer kämpfte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 5-1.1.5.1 6-1.1.5.2.1 7-1.1.5.2.2 8-1.1.5.2.2 9-1.1.5.3.1 10-1.1.5.3.2 11-1.1.5.3.3 12-1.1.5.4
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0)
           :D (v4 / label~e.1)
           :A (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v8 / label~e.5)
                  :A (v9 / label
                         :E (v12 / label~e.6)
                         :C (v13 / label~e.7,8))
                  :A (v10 / label
                          :R (v14 / label~e.9)
                          :E (v15 / label~e.10)
                          :C (v16 / label~e.11))
                  :P (v11 / label~e.12))))
