# ::id 25798013
# ::tok Am 31 . März , um 7 Uhr abends , befanden wir uns der Spitze Amerikas gegen-über .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 3-1.1.2.1.2 5-1.1.2.2.1 6-1.1.2.2.2 7-1.1.2.2.2 8-1.1.2.2.2 10-1.1.3 11-1.1.4 12-1.1.3 13-1.1.5.2 14-1.1.5.3 15-1.1.5.4 16-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :C (v7 / label
                         :E (v13 / label~e.0)
                         :C (v14 / label~e.1,3))
                  :C (v8 / label
                         :E (v15 / label~e.5)
                         :C (v16 / label~e.6,7,8)))
           :S (v4 / label~e.10,12)
           :A (v5 / label~e.11)
           :A (v6 / label
                  :R (v9 / label~e.16)
                  :E (v10 / label~e.13)
                  :E (v11 / label~e.14)
                  :C (v12 / label~e.15))))
