# ::id 25720011
# ::tok Die ungeheure Wasser fläche umfaßt 25 Millionen Quadratmeilen , bei einer Länge von 9.000 Meilen gegen eine mittlere Breite von 2.700 Meilen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.2.3 4-1.1.2 5-1.1.3.1 6-1.1.3.1 7-1.1.3.2 9-1.2.2.1 10-1.2.2.2 11-1.2.2.3 12-1.2.2.4.1 13-1.2.2.4.2 14-1.2.2.4.3 15-1.3.2.1 16-1.3.2.2 17-1.3.2.3 18-1.3.2.4 19-1.3.2.5.1 20-1.3.2.5.2 21-1.3.2.5.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :E (v15 / label~e.2)
                  :C (v10 / label~e.3))
           :S (v6 / label~e.4)
           :A (v7 / label
                  :E (v16 / label~e.5,6)
                  :C (v17 / label~e.7)))
    :H (v3 / label
           :S (v8 / label)
           :A (v9 / label
                  :R (v18 / label~e.9)
                  :E (v19 / label~e.10)
                  :C (v20 / label~e.11)
                  :E (v21 / label
                          :R (v27 / label~e.12)
                          :E (v28 / label~e.13)
                          :C (v29 / label~e.14)))
           :A v10)
    :H (v4 / label
           :S (v11 / label)
           :A (v12 / label
                   :R (v22 / label~e.15)
                   :E (v23 / label~e.16)
                   :E (v24 / label~e.17)
                   :C (v25 / label~e.18)
                   :E (v26 / label
                           :R (v30 / label~e.19)
                           :E (v31 / label~e.20)
                           :C (v32 / label~e.21)))
           :A v10))
