# ::id 25590000
# ::tok » Kapitän Nemo « , sagte ich , » das Gewehr ist vortrefflich und leicht zu handhaben . Ich wünsche nur , es zu probieren . Aber wie gelangen wir auf den Meeres grund . « »
# ::alignments 1-1.1.5.1.1.1 2-1.1.5.1.1.2 5-1.1.6 6-1.1.7 9-1.1.5.1.2.1 10-1.1.5.3.4 12-1.1.5.1.4 13-1.1.5.2 14-1.1.5.3.1 16-1.1.5.3.3 18-1.1.5.4.1 19-1.1.5.4.2 20-1.1.5.4.3 22-1.1.5.4.4 24-1.1.5.4.6 26-1.1.5.5 27-1.1.5.6.1 28-1.1.5.6.2 29-1.1.5.6.3 30-1.1.5.6.4.1 31-1.1.5.6.4.2 32-1.1.5.6.4.3 33-1.1.5.6.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v12 / label
                                 :E (v27 / label~e.1)
                                 :C (v28 / label~e.2))
                         :A (v13 / label
                                 :E (v29 / label~e.9)
                                 :C (v17 / label~e.10))
                         :S (v14 / label~e.12))
                  :L (v7 / label~e.13)
                  :H (v8 / label
                         :D (v15 / label~e.14)
                         :S (v16 / label~e.16)
                         :A v17)
                  :H (v9 / label
                         :A (v18 / label~e.18)
                         :D (v19 / label~e.19)
                         :D (v20 / label~e.20)
                         :A (v21 / label~e.22)
                         :P (v22 / label~e.24))
                  :L (v10 / label~e.26)
                  :H (v11 / label
                          :D (v23 / label~e.27)
                          :P (v24 / label~e.28)
                          :A (v25 / label~e.29)
                          :A (v26 / label
                                  :R (v30 / label~e.30)
                                  :E (v31 / label~e.31)
                                  :E (v32 / label~e.32)
                                  :C (v33 / label~e.33))))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
