# ::id 25736004
# ::tok Die alte Atlantis Platons , das einst versunkene Festland , dessen Dasein eine Menge Gelehrter von Origenes an bis Humboldt geleugnet , sein Verschwinden unter die Märchen gerechnet , von anderen nicht minder großen Gelehrten von Plinius bis Buffon anerkannt wurde - hier lag es vor meinen Augen mit den unverwerflichen Zeugnissen seines Hinabsinkens !
# ::alignments 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4 6-1.1.3.2 7-1.1.3.3 8-1.1.3.1.2 10-1.1.3.1.3.2 11-1.1.3.1.3.3.1 13-1.1.3.1.3.4.1.2 14-1.1.3.1.4.4 15-1.1.3.1.3.5.1.1 16-1.1.3.1.3.5.1.2 17-1.1.3.1.3.5.1.1 18-1.1.3.1.3.5.2.1 19-1.1.3.1.3.5.2.2 20-1.1.3.1.3.6 22-1.1.3.1.4.1.1.1 23-1.1.3.1.4.1.1.2 24-1.1.3.1.4.2.1 26-1.1.3.1.4.2.3 27-1.1.3.1.4.3 29-1.1.3.1.5.1.1 30-1.1.3.1.5.1.2 31-1.1.3.1.5.2 32-1.1.3.1.5.3.1.1 33-1.1.3.1.5.3.1.2 34-1.1.3.1.5.3.2 35-1.1.3.1.5.4.1.1 36-1.1.3.1.5.4.1.2 37-1.1.3.1.5.4.2.1 38-1.1.3.1.5.4.2.2 39-1.1.3.1.5.5 42-1.1.4 43-1.1.5 44-1.1.6 45-1.1.9.1 46-1.1.9.2 47-1.1.9.3 48-1.1.1.1 50-1.1.1.3.2 51-1.1.1.4 52-1.1.1.5.1 53-1.1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v10 / label~e.48)
                  :E (v11 / label
                          :A (v12 / label~e.51)
                          :S (v23 / label~e.50))
                  :C v12
                  :E (v13 / label
                          :R (v24 / label~e.52)
                          :C (v25 / label~e.53)))
           :A (v4 / label
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2)
                  :E (v16 / label~e.3))
           :A (v5 / label
                  :A (v17 / label
                          :C (v26 / label~e.8)
                          :E (v27 / label
                                  :A v26
                                  :R (v30 / label~e.10)
                                  :A (v31 / label
                                          :S (v44 / label~e.11))
                                  :A (v32 / label
                                          :E (v45 / label
                                                  :C (v57 / label~e.13))
                                          :C (v38 / label~e.14))
                                  :A (v33 / label
                                          :C (v46 / label
                                                  :R (v58 / label~e.15,17)
                                                  :C (v59 / label~e.16))
                                          :C (v47 / label
                                                  :R (v60 / label~e.18)
                                                  :C (v61 / label~e.19)))
                                  :P (v34 / label~e.20))
                          :E (v28 / label
                                  :A (v35 / label
                                          :S (v48 / label
                                                  :E (v62 / label~e.22)
                                                  :C (v63 / label~e.23))
                                          :A v15)
                                  :A (v36 / label
                                          :R (v49 / label~e.24)
                                          :C (v50 / label~e.26))
                                  :S (v37 / label~e.27)
                                  :A v38)
                          :E (v29 / label
                                  :A (v39 / label
                                          :R (v51 / label~e.29)
                                          :C (v52 / label~e.30))
                                  :D (v40 / label~e.31)
                                  :A (v41 / label
                                          :E (v53 / label
                                                  :E (v64 / label~e.32)
                                                  :C (v65 / label~e.33))
                                          :C (v54 / label~e.34))
                                  :A (v42 / label
                                          :C (v55 / label
                                                  :R (v66 / label~e.35)
                                                  :C (v67 / label~e.36))
                                          :C (v56 / label
                                                  :R (v68 / label~e.37)
                                                  :C (v69 / label~e.38)))
                                  :S (v43 / label~e.39)))
                  :T (v18 / label~e.6)
                  :S (v19 / label~e.7))
           :D (v6 / label~e.42)
           :S (v7 / label~e.43)
           :A (v8 / label~e.44)
           :A (v9 / label
                  :R (v20 / label~e.45)
                  :E (v21 / label~e.46)
                  :C (v22 / label~e.47))))
