# ::id 25496004
# ::tok « »Ich frage Sie also , was Sie unter dieser Freiheit verstehen.« »Nun , die Freiheit hin und her zu gehen , zu sehen , selbst alles , was hier vorgeht , zu beobachten – außer in manchen seltenen Fällen – , kurz , die Freiheit , die wir selbst genießen , ich samt meinen Genossen.«
# ::alignments 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 6-1.1.3.5.1 7-1.1.3.5.2 8-1.1.3.5.3.1 9-1.1.3.5.3.2 10-1.1.3.5.3.3 11-1.1.3.5.4 14-1.2.3.1.2.1 15-1.2.3.1.2.2 16-1.2.3.1.3.2.1 17-1.2.3.1.3.2.2 18-1.2.3.1.3.2.3 20-1.2.3.1.3.4 22-1.2.3.1.4.2 23-1.2.3.1.4.3 25-1.2.3.1.5.2 26-1.2.3.1.5.3.1 28-1.2.3.1.5.3.2.2 29-1.2.3.1.5.3.2.3 30-1.2.3.1.5.3.2.4 33-1.2.3.1.5.5 35-1.2.3.1.5.6 36-1.2.3.1.5.7.1 37-1.2.3.1.5.7.2 38-1.2.3.1.5.7.3 39-1.2.3.1.5.7.4 42-1.2.3.2.1 44-1.2.3.2.3.1 45-1.2.3.2.3.2 47-1.2.3.2.3.3.2 48-1.2.3.2.3.3.3.1 49-1.2.3.2.3.3.4 50-1.2.3.2.3.3.5 52-1.2.3.2.3.3.3.2.1 53-1.2.3.2.3.3.3.2.2 54-1.2.3.2.3.3.3.2.3.1 55-1.2.3.2.3.3.3.2.3.2
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :A (v10 / label~e.1)
                  :P (v11 / label~e.2)
                  :A (v12 / label~e.3)
                  :A (v13 / label
                          :A (v16 / label~e.6)
                          :A (v17 / label~e.7)
                          :A (v18 / label
                                  :R (v27 / label~e.8)
                                  :E (v28 / label~e.9)
                                  :C (v29 / label~e.10))
                          :S (v19 / label~e.11))))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :H (v14 / label
                          :S (v20 / label
                                  :E (v30 / label~e.14)
                                  :C (v31 / label~e.15))
                          :A (v21 / label
                                  :A (v32 / label)
                                  :D (v33 / label
                                          :C (v47 / label~e.16)
                                          :N (v48 / label~e.17)
                                          :C (v49 / label~e.18))
                                  :P (v34 / label~e.20))
                          :A (v22 / label
                                  :A (v35 / label)
                                  :R (v36 / label~e.22)
                                  :P (v37 / label~e.23))
                          :A (v23 / label
                                  :A (v38 / label)
                                  :D (v39 / label~e.25)
                                  :A (v40 / label
                                          :C (v50 / label~e.26)
                                          :E (v51 / label
                                                  :A v50
                                                  :R (v60 / label~e.28)
                                                  :A (v61 / label~e.29)
                                                  :P (v62 / label~e.30)))
                                  :P (v41 / label~e.33)
                                  :D (v42 / label~e.35)
                                  :A (v43 / label
                                          :R (v52 / label~e.36)
                                          :E (v53 / label~e.37)
                                          :E (v54 / label~e.38)
                                          :C (v55 / label~e.39))))
                  :H (v15 / label
                          :G (v24 / label~e.42)
                          :S (v25 / label)
                          :A (v26 / label
                                  :E (v44 / label~e.44)
                                  :C (v45 / label~e.45)
                                  :E (v46 / label
                                          :A v45
                                          :R (v56 / label~e.47)
                                          :A (v57 / label
                                                  :C (v63 / label~e.48)
                                                  :C (v64 / label
                                                          :A (v65 / label~e.52)
                                                          :S (v66 / label~e.53)
                                                          :A (v67 / label
                                                                  :E (v68 / label~e.54)
                                                                  :C (v69 / label~e.55))))
                                          :D (v58 / label~e.49)
                                          :P (v59 / label~e.50)))))))
