# ::id 25530002
# ::tok Ich erwartete Kapitän Nemo, aber er erschien nicht. Es war 5 Uhr. Ned Land und Conseil begaben sich wieder in ihre Kabine, ich in mein Zimmer, wo ich mein Mahl aufgetragen fand. Es bestand aus einer Suppe von Caretschildkröte, Meerbarbe von weißem Fleisch, deren Leber besonders in köstlicher Zubereitung, und Stückchen Kaiser-Holocante, das mir schmackhafter als Salmen vorkam.
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.2 5-1.3.1 6-1.3.2 7-1.3.3 8-1.4.1 9-1.4.2 10-1.4.3 11-1.4.3 12-1.5.1.1 13-1.5.1.1 14-1.5.1.2 15-1.5.1.3 16-1.5.2 17-1.5.2 18-1.5.3 19-1.5.4.1 20-1.5.4.2 21-1.5.4.3 22-1.6.2 23-1.6.3.2 24-1.6.3.3 25-1.6.3.4 26-1.6.3.1.1 27-1.6.3.1.2 28-1.6.3.1.3.1.1 29-1.6.3.1.3.1.2 30-1.6.3.1.3.2 31-1.6.3.1.4 32-1.7.1 33-1.7.2 34-1.7.3.1.1 35-1.7.3.1.3 36-1.7.3.1.4 37-1.7.3.1.2.1 38-1.7.3.1.2.2 39-1.7.3.2.1 40-1.7.3.2.2.1 41-1.7.3.2.2.2 42-1.7.3.2.2.3 43-1.7.3.2.3.1.1 44-1.7.3.2.3.1.2 45-1.7.3.2.3.2 46-1.7.3.2.3.3.1 47-1.7.3.2.3.4 48-1.7.3.2.3.3.2 49-1.7.3.3 50-1.7.3.4.2 51-1.7.3.4.3 52-1.7.3.4.1.1 53-1.7.3.4.1.2 54-1.7.3.4.1.3 55-1.7.3.4.1.4.1 56-1.7.3.4.1.4.2 57-1.7.3.4.1.5
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :P (v10 / label~e.1)
           :A (v11 / label
                   :E (v28 / label~e.2)
                   :C (v29 / label~e.3)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v12 / label~e.5)
           :P (v13 / label~e.6)
           :D (v14 / label~e.7))
    :H (v5 / label
           :A (v15 / label~e.8)
           :S (v16 / label~e.9)
           :T (v17 / label~e.10,11))
    :H (v6 / label
           :A (v18 / label
                   :C (v30 / label~e.12,13)
                   :N (v31 / label~e.14)
                   :C (v32 / label~e.15))
           :P (v19 / label~e.16,17)
           :D (v20 / label~e.18)
           :A (v21 / label
                   :R (v33 / label~e.19)
                   :E (v34 / label~e.20)
                   :C (v35 / label~e.21)))
    :H (v7 / label
           :P (v22 / label)
           :A (v23 / label~e.22)
           :A (v24 / label
                   :E (v36 / label
                           :R (v44 / label~e.26)
                           :A (v45 / label~e.27)
                           :A (v46 / label
                                   :A (v58 / label
                                           :E (v74 / label~e.28)
                                           :C (v75 / label~e.29))
                                   :S (v59 / label~e.30))
                           :P (v47 / label~e.31)
                           :A (v39 / label~e.25))
                   :R (v37 / label~e.23)
                   :E (v38 / label~e.24)
                   :C v39))
    :H (v8 / label
           :A (v25 / label~e.32)
           :S (v26 / label~e.33)
           :A (v27 / label
                   :C (v40 / label
                           :R (v48 / label~e.34)
                           :E (v49 / label
                                   :R (v60 / label~e.37)
                                   :C (v61 / label~e.38))
                           :E (v50 / label~e.35)
                           :C (v51 / label~e.36))
                   :C (v41 / label
                           :C (v52 / label~e.39)
                           :E (v53 / label
                                   :R (v62 / label~e.40)
                                   :E (v63 / label~e.41)
                                   :C (v64 / label~e.42))
                           :E (v54 / label
                                   :A (v65 / label
                                           :E (v76 / label~e.43)
                                           :C (v77 / label~e.44))
                                   :D (v66 / label~e.45)
                                   :S (v67 / label
                                           :R (v78 / label~e.46)
                                           :C (v79 / label~e.48))
                                   :D (v68 / label~e.47)))
                   :N (v42 / label~e.49)
                   :C (v43 / label
                           :E (v55 / label
                                   :R (v69 / label~e.52)
                                   :A (v70 / label~e.53)
                                   :D (v71 / label~e.54)
                                   :A (v72 / label
                                           :R (v80 / label~e.55)
                                           :C (v81 / label~e.56))
                                   :P (v73 / label~e.57)
                                   :A (v57 / label~e.51))
                           :E (v56 / label~e.50)
                           :C v57))))
