# ::id 25755017
# ::tok Erlaube mir , mein Herr « , sagte darauf Conseil , » etwas zu bemerken . Diesem armen Ned stehen seine Gedanken auf alles , was er nicht haben kann . Es kommt ihm alles aus seiner Vergangenheit . Alles , was uns untersagt ist , darnach sehnt er sich . Seine früheren Erinnerungen überwältigten ihn , und sein Gemüt ist davon voll . Man muß ihn begreifen . Was hat er hier zu tun ? Nichts . Er ist nicht ein Gelehrter wie mein Herr und weiß den Wundern des Meeres keinen Geschmack abzugewinnen . Er würde alles daran setzen , um einmal eine Schenke seines Landes besuchen zu können ! «
# ::alignments 0-1.1.5.1.2 1-1.1.5.1.3 3-1.1.5.1.4.1 4-1.1.5.1.4.2 7-1.1.6 8-1.2 9-1.1.7 12-1.1.5.1.5 14-1.1.5.1.7 16-1.1.5.2.1.1 17-1.1.5.2.1.2 18-1.1.5.2.1.3 19-1.1.5.2.2 20-1.1.5.2.2 21-1.1.5.2.2 22-1.1.5.2.3.1 23-1.1.5.2.3.2 25-1.1.5.2.3.3.2 26-1.1.5.2.3.3.3 27-1.1.5.2.3.3.4 28-1.1.5.2.3.3.5 29-1.1.5.2.3.3.6 32-1.1.5.3.2 33-1.1.5.3.3 34-1.1.5.3.4 35-1.1.5.3.5.1 36-1.1.5.3.5.2 37-1.1.5.3.5.3 39-1.1.5.4.1.1 41-1.1.5.4.1.2.2 42-1.1.5.4.1.2.3 43-1.1.5.4.1.2.4 46-1.1.5.4.1.3 47-1.1.5.4.2 48-1.1.5.4.3 49-1.1.5.4.2 51-1.1.5.7.1.1.1 52-1.1.5.7.1.2 53-1.1.5.7.1.1.2 54-1.1.5.7.2 55-1.1.5.7.3 57-1.1.5.15 58-1.1.5.17.1.1 59-1.1.5.17.1.2 61-1.1.5.17.3 62-1.1.5.17.4 64-1.1.5.18.1 65-1.1.5.18.2 66-1.1.5.18.3 67-1.1.5.18.4 69-1.1.5.19.1 70-1.1.5.20.3 71-1.1.5.19.3 72-1.1.5.19.4 74-1.1.5.19.6 76-1.1.5.20.2 78-1.1.5.21.1 79-1.1.5.21.2 80-1.1.5.21.3 81-1.1.5.21.4.1 82-1.1.5.21.4.2 83-1.1.5.22.1 84-1.1.5.22.2.1 85-1.1.5.22.2.2 86-1.1.5.23 87-1.1.5.24.1 88-1.1.5.24.2.1 89-1.1.5.24.2.2 90-1.1.5.24.2.3.1 91-1.1.5.24.2.3.2 92-1.1.5.24.3 93-1.1.5.24.4 94-1.1.5.24.5 96-1.1.5.25.1 97-1.1.5.25.2 98-1.1.5.25.3 100-1.1.5.25.5 102-1.1.5.26.3 103-1.1.5.26.4 104-1.1.5.26.5.1 105-1.1.5.26.5.2 106-1.1.5.26.5.3.1 107-1.1.5.26.5.3.2 108-1.1.5.26.6 110-1.1.5.26.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v7 / label
                         :D (v23 / label~e.0)
                         :A (v24 / label~e.1)
                         :G (v25 / label
                                 :E (v74 / label~e.3)
                                 :C (v75 / label~e.4))
                         :A (v26 / label~e.12)
                         :P (v27 / label~e.14))
                  :H (v8 / label
                         :A (v28 / label
                                 :E (v76 / label~e.16)
                                 :E (v77 / label~e.17)
                                 :C (v78 / label~e.18))
                         :P (v29 / label~e.19,20,21)
                         :A (v30 / label
                                 :R (v79 / label~e.22)
                                 :C (v80 / label~e.23)
                                 :E (v81 / label
                                         :A v80
                                         :A (v102 / label~e.25)
                                         :A (v103 / label~e.26)
                                         :D (v104 / label~e.27)
                                         :S (v105 / label~e.28)
                                         :D (v106 / label~e.29))))
                  :H (v9 / label
                         :P (v31 / label~e.32)
                         :A (v32 / label~e.33)
                         :A (v33 / label~e.34)
                         :A (v34 / label
                                 :R (v82 / label~e.35)
                                 :E (v83 / label~e.36)
                                 :C (v84 / label~e.37)))
                  :H (v10 / label
                          :A (v35 / label
                                  :C (v85 / label~e.39)
                                  :E (v86 / label
                                          :A v85
                                          :R (v107 / label~e.41)
                                          :A (v108 / label~e.42)
                                          :S (v109 / label~e.43))
                                  :R (v87 / label~e.46))
                          :P (v36 / label~e.47,49)
                          :A (v37 / label~e.48))
                  :H (v11 / label
                          :A (v38 / label
                                  :P (v88 / label
                                          :E (v110 / label~e.51)
                                          :C (v111 / label~e.53))
                                  :D (v89 / label~e.52))
                          :S (v39 / label~e.54)
                          :A (v40 / label~e.55))
                  :L (v12 / label~e.57)
                  :H (v13 / label
                          :A (v41 / label
                                  :E (v90 / label~e.58)
                                  :C (v91 / label~e.59))
                          :A (v42 / label~e.61)
                          :S (v43 / label~e.62))
                  :H (v14 / label
                          :A (v44 / label~e.64)
                          :D (v45 / label~e.65)
                          :A (v46 / label~e.66)
                          :P (v47 / label~e.67))
                  :H (v15 / label
                          :A (v48 / label~e.69)
                          :A (v49 / label~e.71)
                          :A (v50 / label~e.72)
                          :P (v51 / label~e.74))
                  :H (v16 / label
                          :D (v52 / label~e.76)
                          :A (v53 / label~e.70)
                          :A v49
                          :P v51)
                  :H (v17 / label
                          :A (v54 / label~e.78)
                          :S (v55 / label~e.79)
                          :D (v56 / label~e.80)
                          :A (v57 / label
                                  :E (v92 / label~e.81)
                                  :C (v93 / label~e.82)))
                  :H (v18 / label
                          :R (v58 / label~e.83)
                          :A (v59 / label
                                  :E (v94 / label~e.84)
                                  :C (v95 / label~e.85))
                          :S v55)
                  :L (v19 / label~e.86)
                  :H (v20 / label
                          :D (v60 / label~e.87)
                          :A (v61 / label
                                  :E (v96 / label~e.88)
                                  :C (v97 / label~e.89)
                                  :E (v98 / label
                                          :R (v112 / label~e.90)
                                          :C (v113 / label~e.91)))
