# ::id 25705004
# ::tok Aber bald kam die Tonne wieder auf die Oberfläche , und nach wenigen Augenblicken kam auch , auf dem Rücken liegend , der Körper des Tieres zum Vorschein .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.4 6-1.2.5.1 7-1.2.5.2 8-1.2.5.3 10-1.3 11-1.4.1.1 12-1.4.1.2 13-1.4.1.3 15-1.4.3 17-1.5.1.1 18-1.5.1.2 19-1.5.1.3 20-1.5.2 22-1.4.4.1 23-1.5.3 24-1.4.4.3.1 25-1.4.4.3.2 26-1.4.2.2 27-1.4.2.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v7 / label~e.1)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :E (v19 / label~e.3)
                  :C (v20 / label~e.4))
           :D (v10 / label~e.5)
           :A (v11 / label
                   :R (v21 / label~e.6)
                   :E (v22 / label~e.7)
                   :C (v23 / label~e.8)))
    :L (v4 / label~e.10)
    :H (v5 / label
           :T (v12 / label
                   :R (v24 / label~e.11)
                   :E (v25 / label~e.12)
                   :C (v26 / label~e.13))
           :P (v13 / label
                   :R (v27 / label~e.26)
                   :C (v28 / label~e.27))
           :D (v14 / label~e.15)
           :A (v15 / label
                   :E (v29 / label~e.22)
                   :C (v18 / label~e.23)
                   :E (v30 / label
                           :R (v34 / label~e.24)
                           :C (v35 / label~e.25))))
    :H (v6 / label
           :A (v16 / label
                   :R (v31 / label~e.17)
                   :E (v32 / label~e.18)
                   :C (v33 / label~e.19))
           :S (v17 / label~e.20)
           :A v18))
