# ::id 25715017
# ::tok Ich meinte « , sagte ich , » die Bildung dieser neuen Inseln sei fertig . « »
# ::alignments 0-1.1.5.1 1-1.1.5.2 4-1.1.6 5-1.1.7 8-1.1.5.3.1.1.1 9-1.1.5.3.1.1.2 10-1.1.5.3.1.2.1 11-1.1.5.3.1.2.2 12-1.1.5.3.1.2.3 13-1.1.5.3.2 14-1.1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :S (v7 / label~e.1)
                  :A (v8 / label
                         :A (v9 / label
                                :P (v12 / label
                                        :E (v14 / label~e.8)
                                        :C (v15 / label~e.9))
                                :A (v13 / label
                                        :R (v16 / label~e.10)
                                        :E (v17 / label~e.11)
                                        :C (v18 / label~e.12)))
                         :D (v10 / label~e.13)
                         :S (v11 / label~e.14)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
