# ::id 25822012
# ::tok Um 10 Uhr abends war der Himmel wie in Feuer und Flammen , die Atmosphäre von Blitzen durchzuckt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.4.1 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.2.3 11-1.1.4.2.4 13-1.2.2.1 14-1.2.2.2 15-1.2.3.2 16-1.2.3.1 17-1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1,2)
                  :E (v13 / label~e.3))
           :S (v5 / label~e.4)
           :A (v6 / label
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :A (v7 / label
                  :E (v16 / label~e.7)
                  :C (v17 / label
                          :R (v22 / label~e.8)
                          :C (v23 / label~e.9)
                          :N (v24 / label~e.10)
                          :C (v25 / label~e.11))))
    :H (v3 / label
           :A (v8 / label
                  :E (v18 / label~e.13)
                  :C (v19 / label~e.14))
           :A (v9 / label
                  :C (v20 / label~e.16)
                  :R (v21 / label~e.15))
           :P (v10 / label~e.17)))
