# ::id 25655008
# ::tok Und nun ruht er bei seinen Genossen auf dem Korallen friedhof ? « »
# ::alignments 0-1.1.3.2 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.3 4-1.1.3.1.4.1 5-1.1.3.1.4.2 6-1.1.3.1.4.3 7-1.1.3.1.4.4.1 8-1.1.3.1.4.4.2 9-1.1.3.1.4.4.3 10-1.1.3.1.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :T (v8 / label~e.1)
                         :S (v9 / label~e.2)
                         :A (v10 / label~e.3)
                         :A (v11 / label
                                 :R (v12 / label~e.4)
                                 :E (v13 / label~e.5)
                                 :C (v14 / label~e.6)
                                 :E (v15 / label
                                         :R (v16 / label~e.7)
                                         :E (v17 / label~e.8)
                                         :E (v18 / label~e.9)
                                         :C (v19 / label~e.10))))
                  :L (v7 / label~e.0))))
