# ::id 25649024
# ::tok Ich begab mich wieder an meine Arbeit , in Hoffnung , er werde mir vielleicht Auskunft über die Begebenheiten der vorigen Nacht geben .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.2.7.1 9-1.2.7.2 11-1.2.8 13-1.2.1 14-1.2.2 15-1.2.3 16-1.2.4.1 17-1.2.4.2.1 18-1.2.4.2.2 19-1.2.4.3.1 20-1.2.4.3.2 21-1.2.4.3.3 22-1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1,2)
           :D (v6 / label~e.3)
           :A (v7 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6)))
    :H (v3 / label
           :A (v8 / label~e.13)
           :D (v9 / label~e.14)
           :P (v10 / label~e.15,22)
           :A (v11 / label
                   :R (v17 / label~e.16)
                   :P (v18 / label
                           :E (v22 / label~e.17)
                           :C (v23 / label~e.18))
                   :A (v19 / label
                           :R (v24 / label~e.19)
                           :E (v25 / label~e.20)
                           :C (v26 / label~e.21)))
           :D (v12 / label
                   :R (v20 / label~e.8)
                   :C (v21 / label~e.9))
           :A (v13 / label~e.11)))
