# ::id 25464000
# ::tok Und in der Tat ließ sie nicht auf sich warten. 3 Monate lang, 3 Monate, wo jeder Tag ein Jahrhundert dauerte! Die ›Abraham Lincoln‹ durchfuhr alle nördlichen Meeres striche des Pazifiks, lief die signalisierten Walfische an, kreuzte in raschen Wendungen hin und her, hielt plötzlich an, steigerte die Spannung des Dampfes und ließ wieder nach, Schlag auf Schlag mit Gefahr, die Maschine aus gleichem Gang zu bringen. So ließ sie keinen Punkt von Japan bis zur amerikanischen Küste undurchsucht. Und es ergab sich nichts, nichts als das unermeßliche, öde Meer! Nichts was einem riesenhaften Narwal, einem unterseeischen Inselchen, einer schweifenden Klippe, noch sonst etwas Übernatürlichem geglichen hätte. Da trat also ein Rückschlag ein. Die Entmutigung bahnte zuerst der Ungläubigkeit den Weg. Es entstand an Bord eine Stimmung, die aus 3/10 Scham und 7/10 Zorn bestand. Man war doch »recht einfältig, sich für eine Chimäre gewinnen zu lassen«. Die Berge von Gründen, die seit einem Jahr sich aufgetürmt hatten, stürzten auf einmal zusammen, und jeder dachte nur in den Stunden der Mahlzeit oder des Schlafs die so töricht geopferte Zeit sich wieder bei zu bringen .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 5-1.2.3 6-1.2.4 7-1.2.5 8-1.2.5 9-1.2.5 10-1.3.2.1 11-1.3.2.2 12-1.3.3 13-1.4.2.2 14-1.4.2.3 15-1.4.2.1.1 16-1.4.2.1.2.1 17-1.4.2.1.2.2 18-1.4.2.1.3.1 19-1.4.2.1.3.2 20-1.4.2.1.4 21-1.5.1.1 22-1.8.4 23-1.8.4 24-1.5.2 25-1.5.3.2 26-1.5.3.3 27-1.5.3.4 28-1.5.3.5 29-1.5.3.1.1 30-1.5.3.1.2 31-1.6.2 32-1.6.3.1 33-1.6.3.2 34-1.6.3.3 35-1.6.2 36-1.7.2.1 37-1.7.3.1 38-1.7.3.2 39-1.7.3.3 40-1.7.2.1 41-1.7.2.2 42-1.7.2.3 43-1.8.2 44-1.8.3 45-1.8.2 46-1.9.2 47-1.9.3.2 48-1.9.3.3 49-1.9.3.1.1 50-1.9.3.1.2 51-1.10 52-1.11.1 53-1.11.2 54-1.11.1 55-1.12.2 56-1.12.2 57-1.12.2 58-1.12.3.1 59-1.12.3.2 60-1.12.4.1 61-1.12.4.2 62-1.12.5.1 63-1.12.5.2 64-1.12.5.3 66-1.12.7 67-1.13 68-1.14.1 69-1.14.2 70-1.14.3 71-1.14.4.1 72-1.14.4.2.1 73-1.14.4.2.2 74-1.14.4.2.3 75-1.14.4.2.4.1 76-1.14.4.2.4.2 77-1.14.4.2.4.3 78-1.14.5 79-1.15 81-1.16.2 82-1.16.2 83-1.16.3 84-1.17.2 85-1.18 86-1.19.2.1 87-1.19.2.2.1 88-1.19.2.2.2 89-1.19.2.3 90-1.20.2 91-1.21.1 92-1.21.2.1 93-1.21.2.2 94-1.21.2.3 95-1.21.3.1 96-1.21.3.2 97-1.21.3.3 98-1.21.4.1 99-1.21.4.2 100-1.21.4.3 101-1.21.5.1 102-1.21.5.2 103-1.21.5.3 104-1.21.5.4 105-1.21.6 106-1.21.7 107-1.22 108-1.23.1 110-1.23.3.1 111-1.23.3.2 112-1.23.1 113-1.24.1.1 114-1.24.1.2 115-1.24.2 116-1.24.3 117-1.24.4.1 118-1.24.4.2 119-1.24.2 120-1.24.2 122-1.25.2 123-1.25.3.1 124-1.25.3.2 125-1.25.4.2 126-1.25.4.3 127-1.25.4.1.1 128-1.25.4.1.2.1 129-1.25.4.1.2.2.1 130-1.25.4.1.2.2.2 131-1.25.4.1.2.3 132-1.25.4.1.2.4.1 133-1.25.4.1.2.4.2 134-1.25.4.1.3 135-1.26.1 136-1.26.2 137-1.26.3 138-1.26.4.1.2 139-1.26.4.1.3 140-1.26.4.2.2 141-1.26.4.2.3.1 142-1.26.4.2.3.2 143-1.26.4.2.3.3 144-1.26.4.2.2 146-1.26.4.2.5 147-1.27.1.3 148-1.27.1.4 149-1.27.1.2.1 150-1.27.1.2.2 151-1.27.1.1.1 152-1.27.1.1.2.1 153-1.27.1.1.2.2 154-1.27.1.1.2.3 155-1.27.1.1.3 156-1.27.1.1.3 158-1.27.2 159-1.27.3 160-1.27.3 161-1.27.2 162-1.28 163-1.29.1 164-1.29.2 165-1.29.3 166-1.29.4.2 167-1.29.4.3 168-1.29.4.4 169-1.29.4.1.1.1 170-1.29.4.1.1.2 171-1.29.4.1.2 172-1.29.4.1.3.1 173-1.29.4.1.3.2 174-1.29.5.1.1 175-1.29.5.2.1 176-1.29.5.2.2 177-1.29.5.3 178-1.29.5.1.2 179-1.29.6 180-1.29.7 181-1.29.8 183-1.29.8
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :G (v31 / label
                   :R (v109 / label~e.1)
                   :E (v110 / label~e.2)
                   :C (v111 / label~e.3))
           :D (v32 / label~e.4)
           :A (v33 / label~e.5)
           :D (v34 / label~e.6)
           :P (v35 / label~e.7,8,9))
    :H (v4 / label
           :A (v36 / label)
           :T (v37 / label
                   :E (v112 / label~e.10)
                   :C (v113 / label~e.11))
           :S (v38 / label~e.12))
    :H (v5 / label
           :S (v39 / label)
           :A (v40 / label
                   :E (v114 / label
                            :R (v184 / label~e.15)
                            :A (v185 / label
                                     :E (v219 / label~e.16)
                                     :C (v220 / label~e.17))
                            :A (v186 / label
                                     :E (v221 / label~e.18)
                                     :C (v222 / label~e.19))
                            :S (v187 / label~e.20)
                            :A (v116 / label~e.14))
                   :E (v115 / label~e.13)
                   :C v116))
    :H (v6 / label
           :A (v41 / label
                   :E (v117 / label~e.21)
                   :C (v53 / label~e.22,23))
           :P (v42 / label~e.24)
           :A (v43 / label
                   :E (v118 / label
                            :R (v188 / label~e.29)
                            :C (v189 / label~e.30))
                   :E (v119 / label~e.25)
                   :E (v120 / label~e.26)
                   :E (v121 / label~e.27)
                   :C (v122 / label~e.28)))
    :H (v7 / label
           :A (v44 / label)
           :P (v45 / label~e.31,35)
           :A (v46 / label
                   :E (v123 / label~e.32)
                   :E (v124 / label~e.33)
                   :C (v125 / label~e.34)))
    :H (v8 / label
           :A (v47 / label)
           :P (v48 / label
                   :C (v126 / label~e.36,40)
                   :N (v127 / label~e.41)
                   :C (v128 / label~e.42))
           :D (v49 / label
                   :R (v129 / label~e.37)
                   :E (v130 / label~e.38)
                   :C (v131 / label~e.39)))
    :H (v9 / label
           :A (v50 / label)
           :P (v51 / label~e.43,45)
           :D (v52 / label~e.44)
           :A v53)
    :H (v10 / label
            :A (v54 / label)
            :P (v55 / label~e.46)
            :A (v56 / label
                    :E (v132 / label
                             :R (v190 / label~e.49)
                             :C (v191 / label~e.50))
                    :E (v133 / label~e.47)
                    :C (v134 / label~e.48)))
    :L (v11 / label~e.51)
    :H (v12 / label
            :P (v57 / label~e.52,54)
            :D (v58 / label~e.53)
            :A v53)
    :H (v13 / label
            :A (v59 / label)
            :D (v60 / label~e.55,56,57)
            :A (v61 / label
                    :R (v135 / label~e.58)
                    :C (v136 / label~e.59))
            :A (v62 / label
                    :E (v137 / label~e.60)
                    :C (v138 / label~e.61))
            :A (v63 / label
                    :R (v139 / label~e.62)
                    :E (v140 / label~e.63)
                    :C (v141 / label~e.64))
            :P (v64 / label~e.66))
    :L (v14 / label~e.67)
    :H (v15 / label
            :D (v65 / label~e.68)
            :A (v66 / label~e.69)
            :D (v67 / label~e.70)
            :A (v68 / label
                    :C (v142 / label~e.71)
                    :E (v143 / label
                             :R (v192 / label~e.72)
                             :C (v193 / label~e.73)
                             :N (v194 / label~e.74)
                             :C (v195 / label
                                      :R (v223 / label~e.75)
                                      :E (v224 / label~e.76)
                                      :C (v225 / label~e.77))))
            :P (v69 / label~e.78))
    :L (v16 / label~e.79)
    :H (v17 / label
            :P (v70 / label~e.81,82)
            :D (v71 / label~e.83))
    :H (v18 / label
            :P (v72 / label)
            :D (v73 / label~e.84))
    :L (v19 / label~e.85)
    :H (v20 / label
            :P (v74 / label)
            :A (v75 / label
                    :E (v144 / label~e.86)
                    :E (v145 / label
                             :C (v196 / label~e.87)
                             :C (v197 / label~e.88))
                    :C (v146 / label~e.89)))
    :H (v21 / label
            :P (v76 / label)
            :D (v77 / label~e.90))
    :H (v22 / label
            :R (v78 / label~e.91)
            :A (v79 / label
                    :E (v147 / label~e.92)
                    :E (v148 / label~e.93)
                    :C (v149 / label~e.94))
            :A (v80 / label
                    :E (v150 / label~e.95)
                    :E (v151 / label~e.96)
                    :C (v152 / label~e.97))
            :A (v81 / label
                    :E (v153 / label~e.98)
                    :E (v154 / label~e.99)
                    :C (v155 / label~e.100))
            :A (v82 / label
                    :R (v156 / label~e.101)
                    :E (v157 / label~e.102)
                    :E (v158 / label~e.103)
                    :C (v159 / label~e.104))
            :S (v83 / label~e.105)
            :D (v84 / label~e.106)
            :A v77)
    :L (v23 / label~e.107)
    :H (v24 / label
            :P (v85 / label~e.108,112)
            :A (v86 / label
                    :E (v160 / label~e.110)
                    :C (v161 / label~e.111)))
    :H (v25 / label
            :A (v87 / label
                    :E (v162 / label~e.113)
                    :C (v163 / label~e.114))
            :P (v88 / label~e.115,119,120)
            :D (v89 / label~e.116)
            :A (v90 / label
                    :E (v164 / label~e.117)
                    :C (v165 / label~e.118)))
    :H (v26 / label
            :P (v91 / label~e.122)
            :A (v92 / label
                    :R (v166 / label~e.123)
                    :C (v167 / label~e.124))
            :A (v93 / label
