# ::id 25739031
# ::tok An der Spitze befand sich eine kreisrunde Öffnung , durch die ich den matten Schein , offenbar vom Tageslicht , bemerkt hatte .
# ::alignments 0-1.1.1.1 2-1.1.1.3 3-1.1.2 4-1.1.2 6-1.1.3.3 7-1.1.3.4 9-1.1.3.5.1.1 10-1.1.3.5.2 11-1.1.3.5.3 13-1.1.3.5.4.2 14-1.1.3.5.4.3 16-1.1.3.5.4.4.2 17-1.1.3.5.4.4.3.1 18-1.1.3.5.4.4.3.2 20-1.1.3.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :C (v7 / label~e.2))
           :S (v4 / label~e.3,4)
           :A (v5 / label
                  :E (v8 / label~e.6)
                  :C (v9 / label~e.7)
                  :E (v10 / label
                          :A (v11 / label
                                  :R (v16 / label~e.9)
                                  :C v9)
                          :R (v12 / label~e.10)
                          :A (v13 / label~e.11)
                          :A (v14 / label
                                  :E (v17 / label~e.13)
                                  :C (v18 / label~e.14)
                                  :E (v19 / label
                                          :S (v20 / label)
                                          :G (v21 / label~e.16)
                                          :A (v22 / label
                                                  :R (v23 / label~e.17)
                                                  :C (v24 / label~e.18))))
                          :P (v15 / label~e.20)))))
