# ::id 25438001
# ::tok Darauf stieg ich in Conseils Begleitung in einen Wagen , der uns um 20 Franc durch Broadway , Fourth Avenue und Katsin Street zum 34 Pier . * fuhr , wo ein Fahrzeug uns samt Wagen und Pferden aufnahm und nach Brooklyn brachte , dem großen Quartier von New York am linken Ufer des östlichen Flusses , wo wir in einigen Minuten an dem Kai anlangten , bei dem die ›Abraham Lincoln‹ aus seinen zwei Rauch fängen schwarze Säulen emporwirbelte .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1.1 4-1.2.3.2 5-1.2.3.1.2 6-1.2.4.2 8-1.2.4.4 10-1.2.4.5.4 11-1.2.4.5.5 12-1.2.4.5.6.1 13-1.2.4.5.6.2 14-1.2.4.5.6.3 15-1.2.4.5.7.4 16-1.2.4.5.7.5 18-1.2.4.5.7.6 19-1.2.4.5.7.6 20-1.2.4.5.7.1 21-1.2.4.5.7.2 22-1.2.4.5.7.2 23-1.2.4.5.8.1 24-1.2.4.5.8.2 25-1.2.4.5.8.3 28-1.2.4.5.9 30-1.3 32-1.4.1.2 33-1.6.4 34-1.4.2.2 35-1.4.2.3.1 36-1.4.2.3.2 37-1.4.2.3.3 38-1.4.3 39-1.5 40-1.6.2.1 41-1.6.2.2 42-1.6.3 44-1.6.2.3.1 45-1.6.2.3.2.3.1.2 46-1.6.2.3.2.3.2 47-1.6.2.3.2.3.3.1 48-1.6.2.3.2.3.3.2 49-1.6.2.3.2.3.3.2 50-1.6.2.3.3.1 51-1.6.2.3.3.2 52-1.6.2.3.3.3 53-1.6.2.3.3.4.1 54-1.6.2.3.3.4.2 55-1.6.2.3.3.4.3 57-1.7 58-1.8.2 59-1.8.3.1 60-1.8.3.2 61-1.8.3.3 62-1.8.4.1 64-1.8.4.3 65-1.8.5 67-1.8.4.4.3.1 68-1.8.4.4.3.2 70-1.8.4.4.4.2 71-1.8.4.4.4.2 72-1.8.4.4.5.1 73-1.8.4.4.5.2 74-1.8.4.4.5.3 75-1.8.4.4.5.4 76-1.8.4.4.5.5 77-1.8.4.4.6.1.2 78-1.8.4.4.6.2 79-1.8.4.4.7
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v10 / label~e.1)
           :A (v11 / label~e.2)
           :A (v12 / label
                   :P (v24 / label
                           :R (v41 / label~e.3)
                           :C (v42 / label~e.5))
                   :A (v25 / label~e.4))
           :A (v13 / label
                   :R (v26 / label~e.6)
                   :C (v27 / label~e.8)
                   :E (v28 / label
                           :A v27
                           :R (v43 / label~e.10)
                           :A (v44 / label~e.11)
                           :A (v45 / label
                                   :R (v60 / label~e.12)
                                   :Q (v61 / label~e.13)
                                   :C (v62 / label~e.14))
                           :A (v46 / label
                                   :N (v63 / label~e.20)
                                   :C (v64 / label~e.21,22)
                                   :R (v65 / label~e.15)
                                   :C (v66 / label~e.16)
                                   :C (v67 / label~e.18,19))
                           :A (v47 / label
                                   :R (v68 / label~e.23)
                                   :C (v69 / label~e.24)
                                   :C (v70 / label~e.25))
                           :P (v48 / label~e.28))))
    :L (v4 / label~e.30)
    :H (v5 / label
           :A (v14 / label
                   :C (v29 / label~e.32))
           :A (v15 / label
                   :C (v19 / label~e.33)
                   :N (v30 / label~e.34)
                   :C (v31 / label
                           :C (v49 / label~e.35)
                           :N (v50 / label~e.36)
                           :C (v51 / label~e.37)))
           :P (v16 / label~e.38))
    :L (v6 / label~e.39)
    :H (v7 / label
           :A (v17 / label
                   :R (v32 / label~e.40)
                   :C (v33 / label~e.41)
                   :E (v34 / label
                           :R (v52 / label~e.44)
                           :H (v53 / label
                                   :A v33
                                   :S (v71 / label)
                                   :A (v72 / label
                                           :E (v87 / label
                                                   :A (v88 / label~e.46)
                                                   :S (v94 / label~e.45))
                                           :C v88
                                           :E (v89 / label
                                                   :R (v95 / label~e.47)
                                                   :C (v96 / label~e.48,49))))
                           :H (v54 / label
                                   :R (v73 / label~e.50)
                                   :E (v74 / label~e.51)
                                   :C (v75 / label~e.52)
                                   :E (v76 / label
                                           :R (v90 / label~e.53)
                                           :E (v91 / label~e.54)
                                           :C (v92 / label~e.55)))))
           :P (v18 / label~e.42)
           :A v19)
    :L (v8 / label~e.57)
    :H (v9 / label
           :A (v20 / label~e.58)
           :T (v21 / label
                   :R (v35 / label~e.59)
                   :Q (v36 / label~e.60)
                   :C (v37 / label~e.61))
           :A (v22 / label
                   :R (v38 / label~e.62)
                   :C (v39 / label~e.64)
                   :E (v40 / label
                           :A v39
                           :R (v55 / label
                                   :R (v77 / label~e.67)
                                   :C (v78 / label~e.68))
                           :A (v56 / label
                                   :C (v79 / label~e.70,71))
                           :A (v57 / label
                                   :R (v80 / label~e.72)
                                   :E (v81 / label~e.73)
                                   :Q (v82 / label~e.74)
                                   :E (v83 / label~e.75)
                                   :C (v84 / label~e.76))
                           :A (v58 / label
                                   :E (v85 / label
                                           :A (v86 / label~e.78)
                                           :S (v93 / label~e.77))
                                   :C v86)
                           :P (v59 / label~e.79)))
           :P (v23 / label~e.65)))
