# ::id 25787003
# ::tok Dann « , sagte ich , » ist das Verfahren sehr einfach . Wir fahren den Weg , den wir kamen , zurück , um an der südlichen Mündung heraus zu kommen . Das ist alles . «
# ::alignments 0-1.1.1.1 3-1.1.6 4-1.1.7 8-1.1.1.2.3.1.1 9-1.1.1.2.3.1.2 10-1.1.1.2.4 11-1.1.1.2.5 13-1.1.1.3.1 14-1.1.1.3.2 15-1.1.1.3.3.1 16-1.1.1.3.3.2 18-1.1.1.3.3.3.2 19-1.1.1.5.4 20-1.1.1.3.3.3.4 22-1.1.1.3.4 24-1.1.1.4 25-1.1.1.5.1.1 26-1.1.1.5.1.2 27-1.1.1.5.1.3 28-1.1.1.5.1.4 29-1.1.1.5.2 31-1.1.1.5.2 33-1.1.1.6.1 35-1.1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v12 / label)
                         :A (v13 / label
                                 :P (v25 / label
                                         :E (v33 / label~e.8)
                                         :C (v34 / label~e.9)))
                         :D (v14 / label~e.10)
                         :S (v15 / label~e.11))
                  :H (v8 / label
                         :A (v16 / label~e.13)
                         :P (v17 / label~e.14)
                         :A (v18 / label
                                 :E (v26 / label~e.15)
                                 :C (v27 / label~e.16)
                                 :E (v28 / label
                                         :A v27
                                         :R (v35 / label~e.18)
                                         :A (v22 / label~e.19)
                                         :P (v36 / label~e.20)))
                         :D (v19 / label~e.22))
                  :L (v9 / label~e.24)
                  :H (v10 / label
                          :A (v20 / label
                                  :R (v29 / label~e.25)
                                  :E (v30 / label~e.26)
                                  :E (v31 / label~e.27)
                                  :C (v32 / label~e.28))
                          :P (v21 / label~e.29,31)
                          :A v22)
                  :H (v11 / label
                          :A (v23 / label~e.33)
                          :S (v24 / label~e.35)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
