# ::id 25488002023
# ::tok Welche mechanische Kraft bewirkte seine wunderbare Schnelligkeit ?
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :D (v7 / label~e.1)
                  :S (v8 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :A (v9 / label~e.4)
                  :D (v10 / label~e.5)
                  :S (v11 / label~e.6))))
