# ::id 25438025
# ::tok Mit zunehmender Schnelligkeit wurden die Wellen von der Schraube geschlagen , und die ›Abraham Lincoln‹ bewegte sich majestätisch inmitten von hundert Fähren und Tendern* voll Zuschauer , die ihr das Geleit gaben .
# ::alignments 0-1.1.1.1.1 1-1.1.1.2 2-1.1.1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.5 11-1.2 12-1.3.1.1 13-1.3.1.2 14-1.3.1.2 15-1.3.2 16-1.3.2 17-1.3.3 18-1.3.4.1 19-1.3.4.2 20-1.3.4.3.1.1.1 21-1.3.4.3.1.1.2 22-1.3.4.3.1.2 23-1.3.4.3.1.3 24-1.3.4.3.2 25-1.3.4.4 27-1.3.4.5.2 28-1.3.4.5.3 29-1.3.4.5.4.1 30-1.3.4.5.4.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v13 / label
                          :R (v27 / label~e.0)
                          :C (v28 / label~e.2))
                  :S (v14 / label~e.1))
           :A (v6 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :A (v7 / label
                  :R (v17 / label~e.6)
                  :E (v18 / label~e.7)
                  :C (v19 / label~e.8))
           :P (v8 / label~e.9))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v9 / label
                  :E (v20 / label~e.12)
                  :C (v21 / label~e.13,14))
           :P (v10 / label~e.15,16)
           :D (v11 / label~e.17)
           :A (v12 / label
                   :R (v22 / label~e.18)
                   :R (v23 / label~e.19)
                   :E (v24 / label
                           :C (v29 / label
                                   :C (v34 / label
                                           :E (v39 / label~e.20)
                                           :C (v40 / label~e.21))
                                   :N (v35 / label~e.22)
                                   :C (v36 / label~e.23))
                           :E (v30 / label~e.24))
                   :C (v25 / label~e.25)
                   :E (v26 / label
                           :A v25
                           :R (v31 / label~e.27)
                           :A (v32 / label~e.28)
                           :P (v33 / label
                                   :E (v37 / label~e.29)
                                   :C (v38 / label~e.30))))))
