# ::id 25614008
# ::tok Mein Herr « , sagte zu mir der wackere Junge , » darf man Ihnen ein glückliches neues Jahr wünschen ? « » Warum nicht , Conseil , aber gerade als wäre ich zu Paris in meinem Kabinett des Jardin des Plantes . Ich nehme deine Wünsche an und danke dir dafür . Nur will ich dich fragen , was verstehst du unter " einem glücklichen neuen Jahr " unter den Umständen , worin wir uns befinden ? Meinst du damit , dass dies Jahr unsere Gefangenschaft endigen würde oder dass wir dies Jahr eine Fortsetzung dieser seltsamen Reise erleben werden ? « »
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 8-1.1.4.2.2 9-1.1.4.3 12-1.1.1.2 13-1.1.1.3 14-1.1.1.4 16-1.1.1.5.2.2 17-1.1.1.5.3.2 18-1.1.1.5.4 19-1.1.1.6 23-1.2.3.1.1 24-1.2.3.1.2 26-1.2.3.1.3 28-1.2.3.2 31-1.2.3.3.3 32-1.2.3.3.4 33-1.2.3.3.5 34-1.2.3.3.6 35-1.2.3.3.7.2 36-1.2.3.3.7.3.1 37-1.2.3.3.7.4 38-1.2.3.3.7.1.1 39-1.2.3.3.7.1.2 40-1.2.3.3.7.1.2 41-1.2.3.3.7.1.2 43-1.2.3.4.1 44-1.2.3.4.2 45-1.2.3.4.3.1 46-1.2.3.4.3.2 47-1.2.3.4.2 48-1.2.3.5 49-1.2.3.9.1 50-1.2.3.9.2 51-1.2.3.9.3 53-1.2.3.11 54-1.2.3.12.2 55-1.2.3.12.3 56-1.2.3.12.4 57-1.2.3.12.5 59-1.2.3.12.6.2 60-1.2.3.12.6.3 61-1.2.3.12.6.4 62-1.2.3.12.6.5.2 65-1.2.3.12.6.5.5.2 66-1.2.3.12.6.5.5.3 67-1.2.3.12.6.5.4 69-1.2.3.12.6.6.2 71-1.2.3.12.6.6.4 73-1.2.3.12.6.6.5.2 74-1.2.3.12.6.6.5.3 75-1.2.3.12.6.6.5.4 76-1.2.3.12.6.6.5.4 78-1.2.3.13.2 79-1.2.3.13.3 80-1.2.3.13.4 82-1.2.3.13.5.1 83-1.2.3.13.5.2.1 84-1.2.3.13.5.2.2 85-1.2.3.13.5.3.1 86-1.2.3.13.5.3.2 87-1.2.3.13.5.4 89-1.2.3.14 90-1.2.3.15.4 91-1.2.3.15.5 92-1.2.3.15.6.1 93-1.2.3.15.6.2 95-1.2.3.15.7.1.2 96-1.2.3.15.7.2.1.1 97-1.2.3.15.7.2.2 98-1.2.3.15.7.2.1.2 99-1.2.3.15.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :G (v11 / label
                          :A (v32 / label~e.0)
                          :S (v33 / label~e.1))
                  :D (v12 / label~e.12)
                  :A (v13 / label~e.13)
                  :A (v14 / label~e.14)
                  :A (v15 / label
                          :E (v34 / label
                                  :A (v36 / label~e.18)
                                  :S (v66 / label~e.16))
                          :E (v35 / label
                                  :A v36
                                  :S (v67 / label~e.17))
                          :C v36)
                  :P (v16 / label~e.19))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :R (v17 / label~e.5)
                  :C (v18 / label~e.6))
           :A (v7 / label
                  :E (v19 / label
                          :A (v20 / label~e.9)
                          :S (v37 / label~e.8))
                  :C v20))
    :H (v3 / label
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :H (v21 / label
                           :A (v38 / label~e.23)
                           :D (v39 / label~e.24)
                           :G (v40 / label~e.26)
                           :P v16)
                   :L (v22 / label~e.28)
                   :H (v23 / label
                           :D (v41 / label~e.31)
                           :A (v42 / label~e.32)
                           :S (v43 / label~e.33)
                           :A (v44 / label~e.34)
                           :A (v45 / label
                                   :E (v68 / label
                                           :R (v87 / label~e.38)
                                           :C (v88 / label~e.39,40,41))
                                   :R (v69 / label~e.35)
                                   :E (v70 / label
                                           :A (v89 / label~e.36)
                                           :A (v71 / label~e.37))
                                   :C v71))
                   :H (v24 / label
                           :A (v46 / label~e.43)
                           :P (v47 / label~e.44,47)
                           :A (v48 / label
                                   :A (v72 / label~e.45)
                                   :P (v73 / label~e.46)))
                   :L (v25 / label~e.48)
                   :H (v26 / label
                           :P (v49 / label~e.49)
                           :A (v50 / label~e.50)
                           :A (v51 / label~e.51)
                           :A v46)
                   :L (v27 / label~e.53)
                   :H (v28 / label
                           :D (v52 / label~e.54)
                           :A (v53 / label~e.55)
                           :A (v54 / label~e.56)
                           :P (v55 / label~e.57)
                           :A (v56 / label
                                   :A (v74 / label~e.59)
                                   :P (v75 / label~e.60)
                                   :A (v76 / label~e.61)
                                   :A (v77 / label
                                           :R (v90 / label~e.62)
                                           :C (v91 / label~e.67)
                                           :E (v92 / label
                                                   :A v91
                                                   :D (v103 / label~e.65)
                                                   :S (v104 / label~e.66)))
                                   :A (v78 / label
                                           :R (v93 / label~e.69)
                                           :C (v94 / label~e.71)
                                           :E (v95 / label
                                                   :A v94
                                                   :R (v105 / label~e.73)
                                                   :A (v106 / label~e.74)
                                                   :S (v107 / label~e.75,76)))))
                   :H (v29 / label
                           :P (v57 / label~e.78)
                           :A (v58 / label~e.79)
                           :A (v59 / label~e.80)
