# ::id 25762023
# ::tok Während dieser Fahrt zwischen den Eisblöcken befand sich Kapitän Nemo häufig auf der Plattform .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 5-1.2.2.3 6-1.3.1 7-1.3.1 8-1.3.2.1 9-1.3.2.2 10-1.3.3 11-1.3.4.1 12-1.3.4.2 13-1.3.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :A (v6 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5)))
    :H (v4 / label
           :S (v7 / label~e.6,7)
           :A (v8 / label
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.9))
           :D (v9 / label~e.10)
           :A (v10 / label
                   :R (v18 / label~e.11)
                   :E (v19 / label~e.12)
                   :C (v20 / label~e.13))))
