# ::id 25597018
# ::tok Ich bewunderte das merkwürdige Säugetier mit rundem Kopf und kurzen Ohren , runden Augen , weißen Schnauz borsten , wie die Katzen haben , handförmigen Füßen mit Krallen und buschigem Schwanz .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.2.1 7-1.1.3.4.2.2 8-1.1.3.4.3 9-1.1.3.4.4.1 10-1.1.3.4.4.2 12-1.1.3.5.1 13-1.1.3.5.2 15-1.1.3.6.1 16-1.1.3.6.2 17-1.1.3.6.3 19-1.1.3.6.4.2 20-1.1.3.6.4.3.1 21-1.1.3.6.4.3.2 22-1.1.3.6.4.4 24-1.1.3.7.1.1 25-1.1.3.7.1.2 26-1.1.3.7.1.3.1 27-1.1.3.7.1.3.2 28-1.1.3.7.2 29-1.1.3.7.3.1 30-1.1.3.7.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label~e.2)
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4)
                  :E (v9 / label
                         :R (v13 / label~e.5)
                         :C (v14 / label
                                 :E (v26 / label~e.6)
                                 :C (v27 / label~e.7))
                         :N (v15 / label~e.8)
                         :C (v16 / label
                                 :E (v28 / label~e.9)
                                 :C (v29 / label~e.10)))
                  :E (v10 / label
                          :E (v17 / label~e.12)
                          :C (v18 / label~e.13))
                  :E (v11 / label
                          :E (v19 / label~e.15)
                          :E (v20 / label~e.16)
                          :C (v21 / label~e.17)
                          :E (v22 / label
                                  :A v21
                                  :R (v30 / label~e.19)
                                  :A (v31 / label
                                          :E (v38 / label~e.20)
                                          :C (v39 / label~e.21))
                                  :S (v32 / label~e.22)))
                  :E (v12 / label
                          :C (v23 / label
                                  :E (v33 / label~e.24)
                                  :C (v34 / label~e.25)
                                  :E (v35 / label
                                          :R (v40 / label~e.26)
                                          :C (v41 / label~e.27)))
                          :N (v24 / label~e.28)
                          :C (v25 / label
                                  :E (v36 / label~e.29)
                                  :C (v37 / label~e.30))))))
