# ::id 25741003
# ::tok Und wir können Ihre Leute bei der Arbeit sehen ? « » Nein , diesmal wenigstens nicht , denn ich habe Eile , unsere unterseeische Fahrt fortzusetzen . Darum beschränke ich mich jetzt darauf , aus meinem Vorrat von Sodium mich zu versehen . Wir brauchen nur einen Tag , um es an Bord zu schaffen , dann werden wir unsere Fahrt fortsetzen . Wenn Sie also , Herr Arronax , diese Zeit benutzen wollen , diese Höhle zu durchwandern und den See rings zu befahren , so steht ' s in Ihrem Belieben . «
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.2 3-1.1.3.2.3.1.1 4-1.2.3.1.5 5-1.1.3.2.3.2.1 7-1.1.3.2.3.2.3 8-1.1.3.2.4 12-1.2.3.30.2 14-1.2.3.1.1 15-1.2.3.1.2 16-1.2.3.1.3 18-1.2.3.2 19-1.2.3.3.2 21-1.2.3.3.4 23-1.2.3.3.5.1.1 24-1.2.3.3.5.1.2.2 25-1.2.3.3.5.1.3 26-1.2.3.3.5.2 28-1.2.3.4 29-1.2.3.13.1 30-1.2.3.13.2 31-1.2.3.13.1 32-1.2.3.13.3 33-1.2.3.16 35-1.2.3.17.1.1 36-1.2.3.17.1.2 37-1.2.3.17.1.3 38-1.2.3.17.1.4.1 39-1.2.3.17.1.4.2 40-1.2.3.17.2 42-1.2.3.17.2 44-1.2.3.18.1 45-1.2.3.18.2 46-1.2.3.18.3 47-1.2.3.18.4.1 48-1.2.3.18.4.2 50-1.2.3.19 51-1.2.3.20.1 52-1.2.3.20.2.1 53-1.2.3.20.2.2 55-1.2.3.20.4 57-1.2.3.21 59-1.2.3.22.2 60-1.2.3.22.3.1 61-1.2.3.22.3.2 62-1.2.3.22.4 64-1.2.3.23 65-1.2.3.24.3 68-1.2.3.24.5.1 69-1.2.3.24.5.2 71-1.2.3.24.6.1 72-1.2.3.24.6.2 73-1.2.3.24.7 74-1.2.3.24.8 76-1.2.3.25.1.1 77-1.2.3.25.1.2 79-1.2.3.25.3 80-1.2.3.26 82-1.2.3.27.1.2 83-1.2.3.27.2 85-1.2.3.27.4 87-1.2.3.28 88-1.2.3.29.4 90-1.2.3.29.5 91-1.2.3.29.4 92-1.2.3.29.4 93-1.2.3.29.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :L (v10 / label~e.0)
                  :H (v11 / label
                          :A (v32 / label~e.1)
                          :D (v33 / label~e.2)
                          :A (v34 / label
                                  :A (v72 / label
                                          :E (v93 / label~e.3)
                                          :C (v39 / label~e.4))
                                  :P (v73 / label
                                          :R (v94 / label~e.5)
                                          :C (v95 / label~e.7)))
                          :P (v35 / label~e.8))))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :H (v12 / label
                          :T (v36 / label~e.14)
                          :D (v37 / label~e.15)
                          :D (v38 / label~e.16)
                          :P v35
                          :A v39)
                  :L (v13 / label~e.18)
                  :H (v14 / label
                          :A (v40 / label~e.19)
                          :S (v41 / label~e.21)
                          :A (v42 / label
                                  :A (v74 / label
                                          :E (v96 / label~e.23)
                                          :E (v97 / label
                                                  :A (v98 / label~e.25)
                                                  :S (v101 / label~e.24))
                                          :C v98)
                                  :P (v75 / label~e.26)
                                  :A v40))
                  :L (v15 / label~e.28)
                  :H (v16 / label
                          :S (v43 / label~e.29,31)
                          :A (v44 / label~e.30)
                          :T (v45 / label~e.32))
                  :L (v17 / label~e.33)
                  :H (v18 / label
                          :A (v46 / label
                                  :R (v76 / label~e.35)
                                  :E (v77 / label~e.36)
                                  :C (v78 / label~e.37)
                                  :E (v79 / label
                                          :R (v99 / label~e.38)
                                          :C (v100 / label~e.39)))
                          :S (v47 / label~e.40,42)
                          :A v44)
                  :H (v19 / label
                          :A (v48 / label~e.44)
                          :S (v49 / label~e.45)
                          :D (v50 / label~e.46)
                          :T (v51 / label
                                  :Q (v80 / label~e.47)
                                  :C (v81 / label~e.48)))
                  :L (v20 / label~e.50)
                  :H (v21 / label
                          :A (v52 / label~e.51)
                          :A (v53 / label
                                  :R (v82 / label~e.52)
                                  :C (v83 / label~e.53))
                          :S (v54 / label~e.55)
                          :A v48)
                  :L (v22 / label~e.57)
                  :H (v23 / label
                          :A (v55 / label~e.59)
                          :A (v56 / label
                                  :A (v84 / label~e.60)
                                  :P (v85 / label~e.61))
                          :P (v57 / label~e.62))
                  :L (v24 / label~e.64)
                  :H (v25 / label
                          :A (v58 / label~e.65)
                          :G (v59 / label
                                  :E (v86 / label~e.68)
                                  :C (v87 / label~e.69))
                          :A (v60 / label
                                  :E (v88 / label~e.71)
                                  :C (v89 / label~e.72))
                          :S (v61 / label~e.73)
                          :D (v62 / label~e.74))
                  :H (v26 / label
                          :A (v63 / label
                                  :E (v90 / label~e.76)
                                  :C (v91 / label~e.77))
                          :P (v64 / label~e.79)
                          :A v58)
                  :L (v27 / label~e.80)
                  :H (v28 / label
                          :A (v65 / label
                                  :C (v92 / label~e.82))
                          :D (v66 / label~e.83)
                          :P (v67 / label~e.85)
                          :A v58)
                  :L (v29 / label~e.87)
                  :H (v30 / label
                          :S (v68 / label~e.88,91,92,93)
                          :A (v69 / label~e.90))
                  :H (v31 / label
                          :D (v70 / label)
                          :G (v71 / label~e.12)
                          :P v35
                          :A v39))))
