# ::id 25843017
# ::tok Ich habe jetzt , kann ich wohl versichern , das Recht , über diese Meere zu reden , unter denen ich nicht allein volle 10 Monate , 20.000 Meilen zurückgelegt habe ; von dieser unterseeischen Reise zu erzählen , die mir so manche Wunder im Pazifik , dem Indischen Ozean , dem Roten Meer , dem Mittelmeer , dem Atlantik , dem nördlichen und südlichen Eismeer enthüllte .
# ::alignments 0-1.1.1 2-1.1.3 4-1.2.1 5-1.2.2 6-1.2.3 7-1.2.4 9-1.1.4.1 10-1.1.4.2 12-1.1.5.2 13-1.1.5.3.1 14-1.1.5.3.2 16-1.1.5.5 18-1.1.5.3.3.3.1 19-1.1.5.3.3.3.2 20-1.1.5.3.3.4 21-1.1.5.3.3.5.1 22-1.1.5.3.3.5.2 23-1.1.5.3.3.6.1 24-1.1.5.3.3.6.2 25-1.1.5.3.3.6.3 27-1.1.5.3.4.1 28-1.1.5.3.4.1 29-1.1.5.3.3.2 32-1.3.4.1 33-1.3.4.2 34-1.3.4.3 35-1.3.4.4 37-1.3.2 39-1.3.4.5.3 40-1.3.4.5.4 41-1.3.4.5.5.1 42-1.3.4.5.5.2 43-1.3.4.5.5.3 44-1.3.4.5.6.2.1 45-1.3.4.5.6.2.2 47-1.3.4.5.6.3.1 48-1.3.4.5.6.3.2 49-1.3.4.5.6.3.2 51-1.3.4.5.6.4.1 52-1.3.4.5.6.4.2 53-1.3.4.5.6.4.2 55-1.3.4.5.6.5.1 56-1.3.4.5.6.5.2 58-1.3.4.5.6.6.1 59-1.3.4.5.6.6.2 61-1.3.4.5.6.7.1 62-1.3.4.5.6.7.2 63-1.3.4.5.6.8 64-1.3.4.5.6.9.1 65-1.3.4.5.6.9.2 66-1.3.4.5.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.2)
           :S (v7 / label
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10))
           :A (v8 / label
                  :A v5
                  :R (v17 / label~e.12)
                  :A (v18 / label
                          :E (v25 / label~e.13)
                          :C (v26 / label~e.14)
                          :E (v27 / label
                                  :A v26
                                  :P (v34 / label~e.29)
                                  :R (v35 / label
                                          :R (v51 / label~e.18)
                                          :C (v52 / label~e.19))
                                  :A (v36 / label~e.20)
                                  :D (v37 / label
                                          :E (v53 / label~e.21)
                                          :C (v54 / label~e.22))
                                  :T (v38 / label
                                          :E (v55 / label~e.23)
                                          :E (v56 / label~e.24)
                                          :C (v57 / label~e.25)))
                          :E (v28 / label
                                  :A (v39 / label~e.27,28)
                                  :P v34))
                  :P (v19 / label~e.16)))
    :H (v3 / label
           :D (v9 / label~e.4)
           :A (v10 / label~e.5)
           :D (v11 / label~e.6)
           :P (v12 / label~e.7))
    :H (v4 / label
           :P (v13 / label~e.37)
           :A v5
           :A (v14 / label
                   :R (v20 / label~e.32)
                   :E (v21 / label~e.33)
                   :E (v22 / label~e.34)
                   :C (v23 / label~e.35)
                   :E (v24 / label
                           :A v23
                           :R (v29 / label~e.39)
                           :A (v30 / label~e.40)
                           :A (v31 / label
                                   :E (v40 / label~e.41)
                                   :E (v41 / label~e.42)
                                   :C (v42 / label~e.43))
                           :A (v32 / label
                                   :C (v43 / label
                                           :R (v58 / label~e.44)
                                           :C (v59 / label~e.45))
                                   :C (v44 / label
                                           :E (v60 / label~e.47)
                                           :C (v61 / label~e.48,49))
                                   :C (v45 / label
                                           :E (v62 / label~e.51)
                                           :C (v63 / label~e.52,53))
                                   :C (v46 / label
                                           :E (v64 / label~e.55)
                                           :C (v65 / label~e.56))
                                   :C (v47 / label
                                           :E (v66 / label~e.58)
                                           :C (v67 / label~e.59))
                                   :C (v48 / label
                                           :E (v68 / label~e.61)
                                           :C (v69 / label~e.62))
                                   :N (v49 / label~e.63)
                                   :C (v50 / label
                                           :E (v70 / label~e.64)
                                           :C (v71 / label~e.65)))
                           :P (v33 / label~e.66)))))
