# ::id 25515010
# ::tok Ich habe daher bei seiner Erbauung nach den gegebenen Dimensionen dieses Gewicht nicht überschreiten dürfen .
# ::alignments 0-1.1.5 2-1.1.7 3-1.1.8.1 4-1.1.8.2 5-1.1.8.3 6-1.1.9.1 7-1.1.9.2 8-1.1.9.3 9-1.1.9.4 10-1.1.10.1 11-1.1.10.2 12-1.1.1 13-1.1.2 14-1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.12)
           :P (v4 / label~e.13)
           :D (v5 / label~e.14)
           :A (v6 / label~e.0)
           :D (v7 / label~e.2)
           :A (v8 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :A (v9 / label
                  :R (v14 / label~e.6)
                  :E (v15 / label~e.7)
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.9))
           :A (v10 / label
                   :E (v18 / label~e.10)
                   :C (v19 / label~e.11))))
