# ::id 25823031
# ::tok Am 15 . Mai befanden wir uns am Südende der Neufundländer Bank .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.3 6-1.1.2 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.2.3 10-1.1.4.3 11-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1,3))
           :S (v4 / label~e.4,6)
           :A (v5 / label~e.5)
           :A (v6 / label
                  :E (v9 / label
                         :E (v11 / label~e.7)
                         :C (v12 / label~e.8)
                         :R (v13 / label~e.9))
                  :C (v10 / label~e.10,11))))
