# ::id 25739028
# ::tok Die ›Nautilus‹ lag still auf der Wasserfläche neben einer steilen Küste , die wie ein Kai gestaltet war .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.5.4 12-1.1.5.5.2 13-1.1.5.5.3.1 14-1.1.5.5.3.2 15-1.1.5.5.3.3 16-1.1.5.5.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :S (v4 / label~e.2)
           :D (v5 / label~e.3)
           :A (v6 / label
                  :R (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v7 / label
                  :R (v13 / label~e.7)
                  :E (v14 / label~e.8)
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10)
                  :E (v17 / label
                          :A v16
                          :R (v18 / label~e.12)
                          :A (v19 / label
                                  :R (v21 / label~e.13)
                                  :E (v22 / label~e.14)
                                  :C (v23 / label~e.15))
                          :P (v20 / label~e.16)))))
