# ::id 25594004
# ::tok Schling pflanzen und Meer gräser nahmen beim Aufwachsen eine streng senkrechte Richtung , wie sie die Dichte des Elements vorschrieb .
# ::alignments 0-1.1.1.1.1 1-1.1.3.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.2 6-1.1.3.1.1 7-1.1.3.1.2 9-1.1.4.2.2 10-1.1.4.2.3 11-1.1.4.3 13-1.2 14-1.3.2 16-1.3.3.1.2 17-1.3.3.2.1 18-1.3.3.2.2 19-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label
                          :E (v21 / label~e.0)
                          :C (v16 / label~e.1))
                  :N (v13 / label~e.2)
                  :C (v14 / label
                          :E (v22 / label~e.3)
                          :C (v23 / label~e.4)))
           :P (v6 / label~e.5)
           :A (v7 / label
                  :P (v15 / label
                          :R (v24 / label~e.6)
                          :C (v25 / label~e.7))
                  :A v16)
           :A (v8 / label
                  :E (v17 / label
                          :A (v18 / label~e.11)
                          :D (v26 / label~e.9)
                          :S (v27 / label~e.10))
                  :C v18))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label~e.14)
           :A (v10 / label
                   :S (v19 / label
                           :C (v28 / label~e.16))
                   :A (v20 / label
                           :R (v29 / label~e.17)
                           :C (v30 / label~e.18)))
           :S (v11 / label~e.19)))
