# ::id 25837030
# ::tok Die grauenhafte Vernichtungs szene stand immer erneuert vor meinem Geist .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.2 5-1.1.3 6-1.1.4 7-1.1.5.4 8-1.1.5.1 9-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3))
           :S (v4 / label~e.4)
           :D (v5 / label~e.5)
           :D (v6 / label~e.6)
           :A (v7 / label
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9)
                  :R (v14 / label~e.7))))
