# ::id 25771030
# ::tok Ned Land sah ich nicht , dem vermutlich der Augenschein des Südpollandes nicht angenehm war .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.2 3-1.1.3 4-1.1.4 6-1.1.1.2.2 7-1.1.1.2.3 8-1.1.1.2.4.1.1 9-1.1.1.2.4.1.2 10-1.1.1.2.4.2.1 11-1.1.1.2.4.2.2 12-1.1.1.2.5 13-1.1.1.2.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0,1)
                  :E (v8 / label
                         :A v7
                         :R (v9 / label~e.6)
                         :G (v10 / label~e.7)
                         :A (v11 / label
                                 :P (v14 / label
                                         :E (v16 / label~e.8)
                                         :C (v17 / label~e.9))
                                 :A (v15 / label
                                         :R (v18 / label~e.10)
                                         :C (v19 / label~e.11)))
                         :D (v12 / label~e.12)
                         :S (v13 / label~e.13)))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :D (v6 / label~e.4)))
