# ::id 25734014
# ::tok Es waren die Augen riesenmäßiger Schaltiere , die in ihren Löchern hockten , kolossale Hummern , die sich wie Hellebardiere reckten , Krabben wie Kanonen auf ihren Lafetten und gräßliche Polypen , die ihre Fühlhörner gleich einem lebendigen Schlangengebüsch verschlungen ausstreckten .
# ::alignments 1-1.1.3 2-1.1.4.2 3-1.1.4.3 4-1.1.4.1.2 5-1.1.4.1.3 7-1.1.4.1.1.1 8-1.1.4.1.1.2.1 9-1.1.4.1.1.2.2 10-1.1.4.1.1.2.3 11-1.1.4.1.1.3 13-1.1.7.3 14-1.1.7.4 16-1.1.7.1.1 17-1.1.7.1.2 18-1.1.7.2.1 19-1.1.7.2.2 20-1.1.7.1.2 22-1.1.1.1.1 23-1.1.1.1.2.1 24-1.1.1.1.2.2 25-1.1.1.1.2.3.1 26-1.1.1.1.2.3.2 27-1.1.1.1.2.3.3 28-1.1.1.2 29-1.1.1.3.3 30-1.1.1.3.4 32-1.1.1.3.1.1 33-1.1.1.3.1.2.1 34-1.1.1.3.1.2.2 35-1.1.1.3.2.1 36-1.1.1.3.2.2.2 37-1.1.1.3.2.2.1.1 38-1.1.1.3.2.2.3 39-1.1.1.3.1.3 40-1.1.1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label
                         :C (v17 / label~e.22)
                         :E (v18 / label
                                 :R (v30 / label~e.23)
                                 :A (v31 / label~e.24)
                                 :A (v32 / label
                                         :R (v42 / label~e.25)
                                         :E (v43 / label~e.26)
                                         :C (v44 / label~e.27))
                                 :S (v4 / label~e.1)))
                  :N (v8 / label~e.28)
                  :C (v9 / label
                         :E (v19 / label
                                 :R (v33 / label~e.32)
                                 :A (v34 / label
                                         :E (v45 / label~e.33)
                                         :C (v46 / label~e.34))
                                 :D (v35 / label~e.39)
                                 :P (v36 / label~e.40))
                         :E (v20 / label
                                 :R (v37 / label~e.35)
                                 :A (v38 / label
                                         :E (v47 / label
                                                 :S (v53 / label~e.37)
                                                 :A (v49 / label~e.38))
                                         :E (v48 / label~e.36)
                                         :C v49)
                                 :P v36)
                         :E (v21 / label~e.29)
                         :C (v22 / label~e.30)))
           :S v4
           :A (v5 / label
                  :E (v10 / label
                          :E (v23 / label
                                  :R (v39 / label~e.7)
                                  :A (v40 / label
                                          :R (v50 / label~e.8)
                                          :E (v51 / label~e.9)
                                          :C (v52 / label~e.10))
                                  :S (v41 / label~e.11)
                                  :A (v25 / label~e.5))
                          :E (v24 / label~e.4)
                          :C v25)
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :A (v6 / label
                  :E (v13 / label
                          :R (v26 / label~e.16)
                          :P (v27 / label~e.17,20))
                  :E (v14 / label
                          :R (v28 / label~e.18)
                          :A (v29 / label~e.19))
                  :E (v15 / label~e.13)
                  :C (v16 / label~e.14))))
