# ::id 25715016
# ::tok Nächst der Insel Santorin , Herr Professor « , erwiderte der Kapitän , » und gerade in dem Kanal , der Nea-Kamenni von Palea-Kamenni scheidet . Ich wollte Ihnen den merkwürdigen Anblick eines unterseeischen Vulkan ausbruchs gewähren . « »
# ::alignments 0-1.1.1.1.2.1.1 1-1.1.1.1.2.1.2.1 2-1.1.1.1.2.1.2.2 3-1.1.1.1.2.1.3 5-1.1.1.1.3.1 6-1.1.1.1.3.2 9-1.1.6 10-1.1.7.1 11-1.1.7.2 14-1.1.1.1.2.2 15-1.1.1.1.2.3.1 16-1.1.1.1.2.3.2 17-1.1.1.1.2.3.3 18-1.1.1.1.2.3.4 20-1.1.1.1.2.3.5.2 21-1.1.1.1.2.3.5.3 22-1.1.1.1.2.3.5.4.1 23-1.1.1.1.2.3.5.4.2 24-1.1.1.1.2.3.5.5 26-1.1.1.2.1 27-1.1.1.2.2 28-1.1.1.2.3 29-1.1.1.2.4.1.1 30-1.1.1.2.4.2 31-1.1.1.2.4.1.2 32-1.1.1.2.4.3.1 33-1.1.1.2.4.3.2 34-1.1.1.2.4.3.3 35-1.1.1.2.4.3.4 36-1.1.1.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label)
                         :A (v11 / label
                                 :C (v19 / label
                                         :R (v27 / label~e.0)
                                         :E (v28 / label
                                                 :R (v41 / label~e.1)
                                                 :C (v42 / label~e.2))
                                         :C (v29 / label~e.3))
                                 :N (v20 / label~e.14)
                                 :C (v21 / label
                                         :R (v30 / label~e.15)
                                         :R (v31 / label~e.16)
                                         :E (v32 / label~e.17)
                                         :C (v33 / label~e.18)
                                         :E (v34 / label
                                                 :A v33
                                                 :R (v43 / label~e.20)
                                                 :A (v44 / label~e.21)
                                                 :A (v45 / label
                                                         :R (v47 / label~e.22)
                                                         :C (v48 / label~e.23))
                                                 :P (v46 / label~e.24))))
                         :G (v12 / label
                                 :E (v22 / label~e.5)
                                 :C (v23 / label~e.6))
                         :S (v13 / label))
                  :H (v7 / label
                         :A (v14 / label~e.26)
                         :D (v15 / label~e.27)
                         :A (v16 / label~e.28)
                         :A (v17 / label
                                 :S (v24 / label
                                         :E (v35 / label~e.29)
                                         :C (v36 / label~e.31))
                                 :D (v25 / label~e.30)
                                 :A (v26 / label
                                         :R (v37 / label~e.32)
                                         :D (v38 / label~e.33)
                                         :A (v39 / label~e.34)
                                         :P (v40 / label~e.35)))
                         :P (v18 / label~e.36)))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :E (v8 / label~e.10)
                  :C (v9 / label~e.11))))
