# ::id 25653016
# ::tok Unter ihrem hohen Gezweig gingen wir frei und hatten zu unseren Füßen einen förmlichen Teppich von Tubiporen , Meandrinen , Caryo-phyllen und anderen wie Edelstein glänzenden Blumen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.2 5-1.1.3 6-1.1.4 7-1.2 8-1.3.2 9-1.3.3.1 10-1.3.3.2 11-1.3.3.3 12-1.3.4.3 13-1.3.4.4 14-1.3.4.1 15-1.3.4.2.1 16-1.3.4.2.2 18-1.3.4.2.3 20-1.3.4.2.4 21-1.3.4.2.5 22-1.3.4.2.6.1 23-1.3.4.2.6.2.2.1 24-1.3.4.2.6.2.2.2 25-1.3.4.2.6.2.3 26-1.3.4.2.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :P (v6 / label~e.4)
           :A (v7 / label~e.5)
           :D (v8 / label~e.6))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A v7
           :S (v9 / label~e.8)
           :A (v10 / label
                   :R (v16 / label~e.9)
                   :E (v17 / label~e.10)
                   :C (v18 / label~e.11))
           :A (v11 / label
                   :C (v19 / label~e.14)
                   :E (v20 / label
                           :R (v23 / label~e.15)
                           :C (v24 / label~e.16)
                           :C (v25 / label~e.18)
                           :C (v26 / label~e.20)
                           :N (v27 / label~e.21)
                           :C (v28 / label
                                   :E (v29 / label~e.22)
                                   :E (v30 / label
                                           :A (v31 / label~e.26)
                                           :A (v32 / label
                                                   :R (v34 / label~e.23)
                                                   :C (v35 / label~e.24))
                                           :S (v33 / label~e.25))
                                   :C v31))
                   :E (v21 / label~e.12)
                   :E (v22 / label~e.13))))
