# ::id 25672017
# ::tok Herr Professor « , sagte darauf Kapitän Nemo , » man fischt Perlen im Golf von Bengalen , im Indischen Meer , dem Chinesischen und Japanischen , in den Meeren Süd amerikas , in den Golfen von Panama und Kalifornien ; aber zu Ceylon mit dem schönsten Erfolg . Wir kommen dafür zwar etwas zu früh . Die Fischer versammeln sich erst im März im Golf von Manaar , und dann widmen sich ihre 300 Boote 300 Tage lang ganz dem gemeinsamen Geschäft , diese Kostbarkeiten des Meeres zu holen . Jedes Boot ist mit zehn Ruderern und zehn Fischern besetzt . Die letzteren sind in zwei Rotten geteilt , die im Untertauchen miteinander abwechseln , und begeben sich in eine Tiefe von 12 Metern mit Hilfe eines schweren Steins , den sie zwischen ihre Füße nehmen und der mit einem Tau an dem Fahrzeug befestigt ist . «
# ::alignments 0-1.1.5.1.1.1 1-1.1.5.1.1.2 4-1.1.6 5-1.1.7 6-1.1.8.1 7-1.1.8.2 10-1.1.5.1.2 11-1.1.5.1.3 12-1.1.5.1.4 13-1.1.5.1.5.1 14-1.1.5.1.5.2 15-1.1.5.1.5.3 16-1.1.5.1.5.4 18-1.1.5.1.6.1 19-1.1.5.1.6.2 20-1.1.5.1.6.3 22-1.1.5.1.7.1.1 23-1.1.5.1.7.1.2 24-1.1.5.1.7.2 25-1.1.5.1.7.3 27-1.1.5.1.8.1 28-1.1.5.1.8.2.1 29-1.1.5.1.8.2.2 30-1.1.5.1.8.3 31-1.1.5.1.8.4 33-1.1.5.1.9.1 34-1.1.5.1.9.2.1 35-1.1.5.1.9.2.2 36-1.1.5.1.9.3 37-1.1.5.1.9.4.1 38-1.1.5.1.9.4.2 39-1.1.5.1.9.4.3 41-1.1.5.2 42-1.1.5.3.1.1 43-1.1.5.3.1.2 44-1.1.5.3.2.1 45-1.1.5.3.2.2 46-1.1.5.3.2.3 47-1.1.5.3.2.4 49-1.1.5.4.1 50-1.1.5.4.2 51-1.1.5.4.3 53-1.1.5.4.5 54-1.1.5.4.6.1 55-1.1.5.4.6.2 57-1.1.5.5.1.1 58-1.1.5.5.1.2 59-1.1.5.5.2 60-1.1.5.5.2 61-1.1.5.5.3 62-1.1.5.5.4.1 63-1.1.5.5.4.2 64-1.1.5.5.5.1 65-1.1.5.5.5.2 66-1.1.5.5.5.3 67-1.1.5.5.5.4 69-1.1.5.6 70-1.1.5.7 71-1.1.5.8.1 72-1.1.5.8.1 73-1.1.5.8.2.1 74-1.1.5.8.2.2 75-1.1.5.8.2.2 76-1.1.5.8.3.1 77-1.1.5.8.3.1 78-1.1.5.8.3.2 79-1.1.5.8.4 80-1.1.5.8.5.1 81-1.1.5.8.5.2 82-1.1.5.8.5.3 84-1.1.5.8.5.4.1.1 85-1.1.5.8.5.4.1.2 86-1.1.5.8.5.4.1.3 87-1.1.5.8.5.4.1.4 89-1.1.5.8.5.4.3 91-1.1.5.16.1.1 92-1.1.5.16.1.2 94-1.1.5.16.3.1.1 95-1.1.5.16.3.1.2 96-1.1.5.16.3.1.2 97-1.1.5.16.3.2 98-1.1.5.16.3.3 99-1.1.5.16.3.3 100-1.1.5.16.4 102-1.1.5.17.2.1 103-1.1.5.17.2.2 105-1.1.5.17.4.1 106-1.1.5.17.4.2 107-1.1.5.19.4 108-1.1.5.17.5 110-1.1.5.17.4.4.2 111-1.1.5.17.4.4.3.1 112-1.1.5.17.4.4.3.2 113-1.1.5.17.4.4.4 114-1.1.5.17.4.4.5 116-1.1.5.18 117-1.1.5.19.1 118-1.1.5.19.1 119-1.1.5.19.2.1 120-1.1.5.19.2.2 121-1.1.5.19.2.3 122-1.1.5.19.2.4.1 123-1.1.5.19.2.4.2 124-1.1.5.19.2.4.2 125-1.1.5.19.3.2.1 126-1.1.5.19.3.2.2 127-1.1.5.19.3.3 128-1.1.5.19.3.4 129-1.1.5.19.3.5 131-1.1.5.19.3.6.1.2 132-1.1.5.19.3.6.1.3 133-1.1.5.19.3.6.1.4.1 134-1.1.5.19.3.6.1.4.2 135-1.1.5.19.3.6.1.4.3 136-1.1.5.19.3.6.1.5 137-1.1.5.19.3.6.2 138-1.1.5.19.3.6.3.3 139-1.1.5.19.3.6.3.4.1 140-1.1.5.19.3.6.3.4.2 141-1.1.5.19.3.6.3.4.3 142-1.1.5.19.3.6.3.5.1 143-1.1.5.19.3.6.3.5.2 144-1.1.5.19.3.6.3.5.3 145-1.1.5.19.3.6.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v21 / label
                                 :E (v57 / label~e.0)
                                 :C (v58 / label~e.1))
                         :A (v22 / label~e.10)
                         :P (v23 / label~e.11)
                         :A (v24 / label~e.12)
                         :A (v25 / label
                                 :R (v59 / label~e.13)
                                 :E (v60 / label~e.14)
                                 :R (v61 / label~e.15)
                                 :C (v62 / label~e.16))
                         :A (v26 / label
                                 :R (v63 / label~e.18)
                                 :C (v64 / label~e.19)
                                 :E (v65 / label~e.20))
                         :A (v27 / label
                                 :C (v66 / label
                                         :E (v120 / label~e.22)
                                         :C (v121 / label~e.23))
                                 :N (v67 / label~e.24)
                                 :C (v68 / label~e.25))
                         :A (v28 / label
                                 :R (v69 / label~e.27)
                                 :E (v70 / label
                                         :E (v122 / label~e.28)
                                         :C (v123 / label~e.29))
                                 :E (v71 / label~e.30)
                                 :C (v72 / label~e.31))
                         :A (v29 / label
                                 :R (v73 / label~e.33)
                                 :E (v74 / label
                                         :E (v124 / label~e.34)
                                         :C (v125 / label~e.35))
                                 :R (v75 / label~e.36)
                                 :C (v76 / label
                                         :C (v126 / label~e.37)
                                         :N (v127 / label~e.38)
                                         :C (v128 / label~e.39))))
                  :L (v8 / label~e.41)
                  :H (v9 / label
                         :A (v30 / label
                                 :R (v77 / label~e.42)
                                 :C (v78 / label~e.43))
                         :A (v31 / label
                                 :R (v79 / label~e.44)
                                 :E (v80 / label~e.45)
                                 :E (v81 / label~e.46)
                                 :C (v82 / label~e.47))
                         :A v22
                         :P v23)
                  :H (v10 / label
                          :A (v32 / label~e.49)
                          :P (v33 / label~e.50)
                          :A (v34 / label~e.51)
                          :D (v35 / label~e.53)
                          :T (v36 / label
                                  :E (v83 / label~e.54)
                                  :C (v84 / label~e.55)))
                  :H (v11 / label
                          :A (v37 / label
                                  :E (v85 / label~e.57)
                                  :C (v86 / label~e.58))
                          :P (v38 / label~e.59,60)
                          :D (v39 / label~e.61)
                          :T (v40 / label
                                  :R (v87 / label~e.62)
                                  :C (v88 / label~e.63))
                          :A (v41 / label
                                  :R (v89 / label~e.64)
                                  :E (v90 / label~e.65)
                                  :R (v91 / label~e.66)
                                  :C (v92 / label~e.67)))
                  :L (v12 / label~e.69)
                  :L (v13 / label~e.70)
                  :H (v14 / label
                          :P (v42 / label~e.71,72)
                          :A (v43 / label
                                  :E (v93 / label~e.73)
                                  :C (v94 / label~e.74,75))
                          :T (v44 / label
                                  :C (v95 / label~e.76,77)
                                  :E (v96 / label~e.78))
                          :D (v45 / label~e.79)
                          :A (v46 / label
                                  :E (v97 / label~e.80)
                                  :E (v98 / label~e.81)
                                  :C (v99 / label~e.82)
                                  :E (v100 / label
                                           :A (v129 / label
                                                    :E (v144 / label~e.84)
                                                    :C (v145 / label~e.85)
                                                    :R (v146 / label~e.86)
                                                    :E (v147 / label~e.87))
                                           :P (v130 / label~e.89))))
                  :H (v15 / label
                          :A (v47 / label
                                  :E (v101 / label~e.91)
                                  :C (v102 / label~e.92))
                          :A (v48 / label
                                  :C (v103 / label
                                           :R (v131 / label~e.94)
                                           :C (v132 / label~e.95,96))
                                  :N (v104 / label~e.97)
                                  :C (v105 / label~e.98,99))
                          :P (v49 / label~e.100))
                  :H (v16 / label
                          :A (v50 / label
                                  :E (v106 / label~e.102)
                                  :C (v107 / label~e.103))
                          :A (v51 / label
                                  :R (v108 / label~e.105)
                                  :E (v109 / label~e.106)
                                  :C (v56 / label~e.107)
                                  :E (v110 / label
                                           :A v56
                                           :R (v133 / label~e.110)
                                           :A (v134 / label
                                                    :R (v148 / label~e.111)
                                                    :C (v149 / label~e.112))
                                           :A (v135 / label~e.113)
                                           :P (v136 / label~e.114)))
                          :P (v52 / label~e.108))
                  :L (v17 / label~e.116)
                  :H (v18 / label
                          :P (v53 / label~e.117,118)
                          :A (v54 / label
                                  :R (v111 / label~e.119)
                                  :E (v112 / label~e.120)
                                  :C (v113 / label~e.121)
                                  :E (v114 / label
                                           :R (v137 / label~e.122)
                                           :C (v138 / label~e.123,124)))
                          :A (v55 / label
                                  :R (v115 / label
                                           :R (v139 / label~e.125)
                                           :C (v140 / label~e.126))
                                  :R (v116 / label~e.127)
                                  :E (v117 / label~e.128)
                                  :C (v118 / label~e.129)
                                  :E (v119 / label
                                           :C (v141 / label
                                                    :A v118
                                                    :R (v150 / label~e.131)
                                                    :A (v151 / label~e.132)
                                                    :A (v152 / label
                                                             :R (v158 / label~e.133)
                                                             :E (v159 / label~e.134)
                                                             :C (v160 / label~e.135))
                                                    :P (v153 / label~e.136))
                                           :N (v142 / label~e.137)
                                           :C (v143 / label
