# ::id 25425002
# ::tok Man hat solche Zähne in den Körpern von Walfischen gebohrt gefunden , die der Narwal beständig mit Erfolg angreift .
# ::alignments 0-1.1.2 2-1.1.4.3.1 3-1.1.4.3.2 4-1.1.4.1.1 5-1.1.4.1.2.1 6-1.1.4.1.2.2 7-1.1.4.1.2.3 8-1.1.4.1.3 9-1.1.4.2 10-1.1.5 12-1.1.4.1.4.2 13-1.1.4.1.4.3.1 14-1.1.4.1.4.3.2 15-1.1.4.1.4.4 16-1.1.4.1.4.5.1 17-1.1.4.1.4.5.2 18-1.1.4.1.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :A (v4 / label
                  :A (v6 / label
                         :R (v9 / label~e.4)
                         :E (v10 / label
                                 :E (v15 / label~e.5)
                                 :C (v16 / label~e.6)
                                 :R (v17 / label~e.7))
                         :C (v11 / label~e.8)
                         :E (v12 / label
                                 :A v11
                                 :R (v18 / label~e.12)
                                 :A (v19 / label
                                         :E (v23 / label~e.13)
                                         :C (v24 / label~e.14))
                                 :D (v20 / label~e.15)
                                 :A (v21 / label
                                         :R (v25 / label~e.16)
                                         :C (v26 / label~e.17))
                                 :P (v22 / label~e.18)))
                  :S (v7 / label~e.9)
                  :A (v8 / label
                         :E (v13 / label~e.2)
                         :C (v14 / label~e.3)))
           :P (v5 / label~e.10)))
