# ::id 25633017
# ::tok »Nun« , erwiderte ich , »wollen Sie sie nicht an Bord der " Nautilus " haben , so werden Sie wohltun , einige Vorkehrungen zu treffen.«
# ::alignments 2-1.1.2 3-1.1.3 5-1.1.1.2 6-1.1.1.3 7-1.1.1.4 8-1.1.1.5 9-1.1.1.6.2 10-1.1.1.6.3 11-1.1.1.6.1.1 13-1.1.1.6.1.2 15-1.1.1.7 17-1.2 19-1.3.2 20-1.3.3 22-1.3.4.1.1 23-1.3.4.1.2 25-1.3.4.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :D (v11 / label~e.5)
                  :A (v12 / label~e.6)
                  :A (v13 / label~e.7)
                  :D (v14 / label~e.8)
                  :A (v15 / label
                          :E (v19 / label
                                  :R (v24 / label~e.11)
                                  :C (v25 / label~e.13))
                          :R (v20 / label~e.9)
                          :C (v21 / label~e.10))
                  :S (v16 / label~e.15))
           :P (v6 / label~e.2)
           :A (v7 / label~e.3))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v8 / label~e.19)
           :S (v9 / label~e.20)
           :A (v10 / label
                   :A (v17 / label
                           :E (v22 / label~e.22)
                           :C (v23 / label~e.23))
                   :P (v18 / label~e.25))))
