# ::id 25668007
# ::tok Vom 21 . bis 23 . Januar fuhr die ›Nautilus‹ im Verhältnis von 250 Lieue binnen 24 Stunden , also 540 Meilen oder 22 Meilen in der Stunde .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.1.2.1 4-1.1.1.2.2 6-1.1.1.2.3 7-1.1.2 9-1.3.2 10-1.1.4 11-1.1.4 12-1.1.4 13-1.1.5.1.1 14-1.1.5.1.2 15-1.1.5.2.1 16-1.1.5.2.2 17-1.1.5.2.3 19-1.2 20-1.3.3.2.1 21-1.3.3.2.2 22-1.3.3.3 23-1.3.3.1.1 24-1.3.3.1.2 25-1.3.3.1.3.1 27-1.3.3.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :C (v12 / label
                          :R (v19 / label~e.0)
                          :C (v20 / label~e.1))
                  :C (v13 / label
                          :R (v21 / label~e.3)
                          :C (v22 / label~e.4)
                          :C (v23 / label~e.6)))
           :P (v6 / label~e.7)
           :A (v7 / label
                  :C (v10 / label~e.9))
           :D (v8 / label~e.10,11,12)
           :A (v9 / label
                  :C (v14 / label
                          :Q (v24 / label~e.13)
                          :C (v25 / label~e.14))
                  :C (v15 / label
                          :R (v26 / label~e.15)
                          :Q (v27 / label~e.16)
                          :C (v28 / label~e.17))))
    :L (v3 / label~e.19)
    :H (v4 / label
           :P v6
           :A v10
           :A (v11 / label
                   :C (v16 / label
                           :Q (v29 / label~e.23)
                           :C (v30 / label~e.24)
                           :E (v31 / label
                                   :R (v34 / label~e.25)
                                   :C (v35 / label~e.27)))
                   :C (v17 / label
                           :Q (v32 / label~e.20)
                           :C (v33 / label~e.21))
                   :N (v18 / label~e.22))))
