# ::id 25671016
# ::tok Einige Stunden lang fuhr die ›Nautilus‹ über solchen weißen Wogen , und ich bemerkte , dass sie ganz geräuschlos durch dieses seifenartige Wasser glitt , als führe sie in den Schaum wirbeln , die mitunter zwischen den Strömungen und Gegenströmungen der Baien entstehen .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.2 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3.2 9-1.1.4.4 11-1.2 12-1.3.1 13-1.3.3 15-1.3.4.1 16-1.3.4.2.1 17-1.3.4.2.2.1 18-1.3.4.2.2.2 19-1.3.4.2.3.1 20-1.3.4.2.3.2 21-1.3.4.2.3.3.2 22-1.3.4.2.3.4 23-1.3.4.2.4 25-1.3.4.3 26-1.3.4.4.1 27-1.3.4.4.2 28-1.3.4.4.3.1 30-1.3.4.4.3.3 31-1.3.4.4.3.4 33-1.3.4.4.3.5.2 34-1.3.4.4.3.5.3 35-1.3.4.4.3.5.4.1 37-1.3.4.4.3.5.4.2.2 38-1.3.4.4.3.5.4.3 39-1.3.4.4.3.5.4.4.1 40-1.3.4.4.3.5.4.4.2.1 41-1.3.4.4.3.5.4.4.2.2 42-1.3.4.4.3.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :E (v12 / label
                          :Q (v23 / label~e.0)
                          :C (v24 / label~e.1))
                  :C (v13 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :C (v14 / label~e.5))
           :A (v8 / label
                  :R (v15 / label~e.6)
                  :E (v16 / label~e.7)
                  :E (v17 / label
                          :A (v18 / label~e.9)
                          :S (v25 / label~e.8))
                  :C v18))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v9 / label~e.12)
           :P (v10 / label~e.13)
           :A (v11 / label
                   :L (v19 / label~e.15)
                   :H (v20 / label
                           :A (v26 / label~e.16)
                           :D (v27 / label
                                   :E (v33 / label~e.17)
                                   :C (v34 / label~e.18))
                           :A (v28 / label
                                   :R (v35 / label~e.19)
                                   :E (v36 / label~e.20)
                                   :E (v37 / label
                                           :A (v38 / label~e.22)
                                           :S (v43 / label~e.21))
                                   :C v38)
                           :P (v29 / label~e.23))
                   :L (v21 / label~e.25)
                   :H (v22 / label
                           :P (v30 / label~e.26)
                           :A (v31 / label~e.27)
                           :A (v32 / label
                                   :R (v39 / label~e.28)
                                   :E (v40 / label~e.30)
                                   :C (v41 / label~e.31)
                                   :E (v42 / label
                                           :A v41
                                           :R (v44 / label~e.33)
                                           :D (v45 / label~e.34)
                                           :A (v46 / label
                                                   :R (v48 / label~e.35)
                                                   :C (v49 / label
                                                           :C (v52 / label~e.37))
                                                   :N (v50 / label~e.38)
                                                   :C (v51 / label
                                                           :C (v53 / label~e.39)
                                                           :E (v54 / label
                                                                   :R (v55 / label~e.40)
                                                                   :C (v56 / label~e.41))))
                                           :P (v47 / label~e.42)))))))
