# ::id 25463006
# ::tok Am 20 . Juli durchschnitten wir den Wendekreis des Steinbocks unterm 105 ° der Länge , und am 27 . desselben Monats den Äquator unterm 110 . Meridian .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3 7-1.1.4.2 8-1.1.4.3.1 9-1.1.4.3.2 10-1.1.5.1 11-1.1.5.2 13-1.1.5.3 14-1.1.5.3 16-1.2 17-1.3.3.1 18-1.3.3.2 20-1.3.3.3.1 21-1.3.3.3.2 23-1.3.4.2 24-1.3.5.1 25-1.3.5.2 27-1.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.1)
                  :C (v15 / label~e.3))
           :P (v6 / label~e.4)
           :A (v7 / label~e.5)
           :A (v8 / label
                  :C (v16 / label~e.7)
                  :E (v17 / label
                          :R (v28 / label~e.8)
                          :C (v29 / label~e.9)))
           :A (v9 / label
                  :R (v18 / label~e.10)
                  :C (v19 / label~e.11)
                  :E (v20 / label~e.13,14)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :P v6
           :A v7
           :T (v10 / label
                   :R (v21 / label~e.17)
                   :C (v22 / label~e.18)
                   :C (v23 / label
                           :E (v30 / label~e.20)
                           :C (v31 / label~e.21)))
           :A (v11 / label
                   :C (v24 / label~e.23))
           :A (v12 / label
                   :R (v25 / label~e.24)
                   :C (v26 / label~e.25)
                   :E (v27 / label~e.27))))
