# ::id 25489081
# ::tok Es ist mir recht lieb . Fange nur an . «
# ::alignments 0-1.1.3.2.1 2-1.1.3.2.3 3-1.1.3.2.4 4-1.1.3.2.5 6-1.1.3.3.2 7-1.1.3.3.3 8-1.1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label~e.0)
                         :A (v9 / label~e.2)
                         :D (v10 / label~e.3)
                         :S (v11 / label~e.4))
                  :H (v7 / label
                         :A (v12 / label)
                         :P (v13 / label~e.6,8)
                         :D (v14 / label~e.7)))))
