# ::id 25679019
# ::tok »Es handelt sich nicht darum« , sagte ich , »sie mit einem Haken zu fangen , auf das Verdeck zu ziehen , ihnen den Schwanz ab zu hauen , den Leib auf zu schlitzen und ihr Herz in s Meer zu werfen ! «
# ::alignments 1-1.1.1.2 2-1.1.1.2 3-1.1.1.3 6-1.1.2 7-1.1.5 9-1.1.1.5.1.1 10-1.1.1.5.1.2.1 11-1.1.1.5.1.2.2 12-1.1.1.5.1.2.3 14-1.1.1.5.1.4 16-1.1.1.5.2.1.1 17-1.1.1.5.2.1.2 18-1.1.1.5.2.1.3 20-1.1.1.5.2.3 22-1.1.1.5.3.1 23-1.1.1.5.3.2.1 24-1.1.1.5.3.2.2 25-1.1.1.5.3.3 27-1.1.1.5.3.3 29-1.1.1.5.4.1.1 30-1.1.1.5.4.1.2 31-1.1.1.5.4.2 33-1.1.1.5.4.2 34-1.1.1.5.5 35-1.1.1.5.6.1.1 36-1.1.1.5.6.1.2 37-1.1.1.5.6.2.1 38-1.1.1.5.6.2.2 39-1.1.1.5.6.2.3 41-1.1.1.5.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label~e.1,2)
                  :D (v7 / label~e.3)
                  :A (v8 / label
                         :H (v9 / label
                                :A (v15 / label~e.9)
                                :A (v16 / label
                                        :R (v28 / label~e.10)
                                        :E (v29 / label~e.11)
                                        :C (v30 / label~e.12))
                                :P (v17 / label~e.14))
                         :H (v10 / label
                                 :A (v18 / label
                                         :R (v31 / label~e.16)
                                         :E (v32 / label~e.17)
                                         :C (v33 / label~e.18))
                                 :P (v19 / label~e.20)
                                 :A v15)
                         :H (v11 / label
                                 :A (v20 / label~e.22)
                                 :A (v21 / label
                                         :E (v34 / label~e.23)
                                         :C (v35 / label~e.24))
                                 :P (v22 / label~e.25,27))
                         :H (v12 / label
                                 :A (v23 / label
                                         :E (v36 / label~e.29)
                                         :C (v37 / label~e.30))
                                 :P (v24 / label~e.31,33)
                                 :A v20)
                         :L (v13 / label~e.34)
                         :H (v14 / label
                                 :A (v25 / label
                                         :E (v38 / label~e.35)
                                         :C (v39 / label~e.36))
                                 :A (v26 / label
                                         :R (v40 / label~e.37)
                                         :E (v41 / label~e.38)
                                         :C (v42 / label~e.39))
                                 :P (v27 / label~e.41))))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
