# ::id 25450001
# ::tok Oh ! Zahlen ! « versetzte Ned . » Mit Zahlen lässt sich alles machen ! « » In Geschäften , Ned , aber nicht in der Mathematik . Hören Sie nur . Nehmen wir an , dass der Druck einer Atmosphäre dem Druck einer Wasser säule von 32 Fuß Höhe entspricht . In Wirklichkeit würde die Wasser säule nicht so hoch sein , weil das Meer wasser dichter ist als das süße . Nun , Ned , wenn Sie unter tauchen , muß Ihr Körper , sovielmal er 32 Fuß Wasser über sich hat , ebensovielmal einen Druck gleich dem der Atmosphäre aushalten , nämlich ein Kilogramm auf jeden Quadrat zentimeter seiner Oberfläche . Daraus folgt , dass bei 320 Fuß Tiefe dieser Druck 10 Atmosphären entspricht , und 100 Atmosphären bei 3.200 Fuß Tiefe , 1.000 Atmo-sphären bei 32.000 Fuß . Dies will ebensoviel heißen , als daß , wenn Sie bis in eine solche Tiefe gelangen können , jeder Quadrat zentimeter der Oberfläche Ihres Körpers einen Druck von 1.000 Kilogramm zu erleiden haben würde . Nun , wissen Sie , wackerer Ned , wieviel Quadrat zentimeter Oberfläche Ihr Körper hat ? « »
# ::alignments 0-1.1.4.2 2-1.1.4.3.2 5-1.1.5 6-1.1.6 9-1.1.4.4.1.1 10-1.1.4.4.1.2 11-1.1.4.4.2 12-1.1.4.4.2 13-1.1.4.4.3 14-1.1.4.4.4 18-1.2.3.1.1.1.1 19-1.2.3.1.1.1.2 21-1.2.3.1.2 23-1.2.3.2 24-1.2.3.3.1 25-1.2.3.3.2.1 27-1.2.3.3.2.3 29-1.2.3.4.1 30-1.2.3.4.2 31-1.2.3.4.3 33-1.2.3.5.1 34-1.2.3.5.2 35-1.2.3.5.1 37-1.2.3.5.3.1 39-1.2.3.5.3.2.1.2 40-1.2.3.5.3.2.2.1 41-1.2.3.5.3.2.2.2 43-1.2.3.5.3.3.1.2 44-1.2.3.5.3.3.2.1 45-1.2.3.5.3.3.2.2 46-1.2.3.5.3.3.2.3 47-1.2.3.5.3.3.2.4.1 48-1.2.3.5.3.3.2.4.2.1 49-1.2.3.5.3.3.2.4.2.2 50-1.2.3.5.3.3.2.4.3 51-1.2.3.5.3.4 53-1.2.3.6.1.1 54-1.2.3.6.1.2 57-1.2.3.6.3.2 58-1.2.3.6.3.3 59-1.2.3.6.4 60-1.2.3.6.5 61-1.2.3.6.6 64-1.2.3.7 66-1.2.3.8.1.2 67-1.2.3.8.1.3 68-1.2.3.8.2 70-1.2.3.9 72-1.2.3.10.1.2 74-1.2.3.11 76-1.2.3.12.1 78-1.2.3.13 79-1.2.3.12.2 80-1.2.3.12.3.1 81-1.2.3.12.3.2 83-1.2.3.14.1 84-1.2.3.14.2.1 85-1.2.3.15.6 87-1.2.3.15.1 88-1.2.3.15.2 89-1.2.3.15.3.1.1 90-1.2.3.15.3.1.2 91-1.2.3.15.3.2 92-1.2.3.15.4.1 93-1.2.3.15.4.2 94-1.2.3.15.5 96-1.2.3.14.3 98-1.2.3.14.4.1.2 99-1.2.3.14.4.2 100-1.2.3.14.4.3.1 101-1.2.3.14.4.3.2.1 102-1.2.3.14.4.3.2.2 103-1.2.3.14.5 105-1.2.3.16 106-1.2.3.17.2.1 107-1.2.3.17.2.2 108-1.2.3.17.3.1 109-1.2.3.17.3.2 110-1.2.3.17.3.3 111-1.2.3.17.3.4 112-1.2.3.17.3.5.1 113-1.2.3.17.3.5.2 115-1.2.3.18.1 116-1.2.3.18.2 118-1.2.3.18.3.1 119-1.2.3.18.3.2.1 120-1.2.3.18.3.2.2.1 121-1.2.3.18.3.2.2.2 122-1.2.3.18.3.2.3 123-1.2.3.18.3.3.1 124-1.2.3.18.3.3.2 125-1.2.3.18.3.4.1 126-1.2.3.18.3.4.2 127-1.2.3.33.3 129-1.2.3.24 130-1.2.3.33.1.1 131-1.2.3.33.1.2 132-1.2.3.33.2.1 133-1.2.3.33.2.2.1 134-1.2.3.33.2.2.2 135-1.2.3.33.2.3 137-1.2.3.40.1.1 138-1.2.3.40.1.2 139-1.2.3.40.2.1 140-1.2.3.40.2.2 141-1.2.3.40.2.3 143-1.2.3.41.1 144-1.2.3.41.2 145-1.2.3.41.3 146-1.2.3.41.4 148-1.2.3.42 149-1.2.3.42 151-1.2.3.43 152-1.2.3.44.3 153-1.2.3.44.4.1 154-1.2.3.44.4.2 156-1.2.3.44.4.4 157-1.2.3.44.4.5 158-1.2.3.44.1 159-1.2.3.44.2 161-1.2.3.45.1.1 162-1.2.3.45.1.2 163-1.2.3.45.1.3 164-1.2.3.45.1.4.1 165-1.2.3.45.1.4.2 166-1.2.3.45.1.4.3.1 167-1.2.3.45.1.4.3.2 169-1.2.3.45.2.2 170-1.2.3.45.2.3.1 171-1.2.3.45.2.3.2 172-1.2.3.45.2.3.3 174-1.2.3.45.4 175-1.2.3.45.5 176-1.2.3.45.6 180-1.2.3.46.5 181-1.2.3.46.6 183-1.2.3.46.7.1.2 184-1.2.3.46.7.2 186-1.2.3.46.8.4.1 187-1.2.3.46.8.4.2.1 188-1.2.3.46.8.4.2.2 189-1.2.3.46.8.4.3 190-1.2.3.46.8.5.1 191-1.2.3.46.8.5.2 192-1.2.3.46.8.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v10 / label~e.0)
                  :H (v11 / label
                          :S (v40 / label)
                          :A (v41 / label~e.2))
                  :H (v12 / label
                          :A (v42 / label
                                  :R (v106 / label~e.9)
                                  :C (v107 / label~e.10))
                          :D (v43 / label~e.11,12)
                          :A (v44 / label~e.13)
                          :P (v45 / label~e.14)))
           :P (v5 / label~e.5)
           :A (v6 / label~e.6))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :H (v13 / label
                          :A (v46 / label
                                  :P (v108 / label
                                           :R (v168 / label~e.18)
                                           :C (v169 / label~e.19)))
                          :G (v47 / label~e.21)
                          :D v43
                          :A v44
                          :P v45)
                  :L (v14 / label~e.23)
                  :H (v15 / label
                          :D (v48 / label~e.24)
                          :A (v49 / label
                                  :R (v109 / label~e.25)
                                  :C (v110 / label~e.27))
                          :D v43
                          :A v44
                          :P v45)
                  :H (v16 / label
                          :P (v50 / label~e.29)
                          :A (v51 / label~e.30)
                          :D (v52 / label~e.31))
                  :H (v17 / label
                          :P (v53 / label~e.33,35)
                          :A (v54 / label~e.34)
                          :A (v55 / label
                                  :R (v111 / label~e.37)
                                  :A (v112 / label
                                           :S (v170 / label
                                                    :C (v202 / label~e.39))
                                           :A (v171 / label
                                                    :R (v203 / label~e.40)
                                                    :C (v204 / label~e.41)))
                                  :A (v113 / label
                                           :S (v172 / label
                                                    :C (v205 / label~e.43))
                                           :A (v173 / label
                                                    :R (v206 / label~e.44)
                                                    :E (v207 / label~e.45)
                                                    :C (v208 / label~e.46)
                                                    :E (v209 / label
                                                             :R (v218 / label~e.47)
                                                             :Q (v219 / label
                                                                      :Q (v221 / label~e.48)
                                                                      :C (v222 / label~e.49))
                                                             :C (v220 / label~e.50))))
                                  :S (v114 / label~e.51)))
                  :H (v18 / label
                          :G (v56 / label
                                  :R (v115 / label~e.53)
                                  :C (v116 / label~e.54))
                          :A (v57 / label
                                  :E (v117 / label~e.57)
                                  :C (v118 / label~e.58))
                          :D (v58 / label~e.59)
                          :D (v59 / label~e.60)
                          :S (v60 / label~e.61))
                  :L (v19 / label~e.64)
                  :H (v20 / label
                          :A (v61 / label
                                  :E (v119 / label~e.66)
                                  :C (v120 / label~e.67))
                          :S (v62 / label~e.68))
                  :L (v21 / label~e.70)
                  :H (v22 / label
                          :A (v63 / label
                                  :E (v121 / label~e.72)
                                  :C v120)
                          :S v62)
                  :L (v23 / label~e.74)
                  :H (v24 / label
                          :G (v64 / label~e.76)
                          :A (v65 / label~e.79)
                          :P (v66 / label
                                  :E (v122 / label~e.80)
                                  :C (v123 / label~e.81)))
                  :L (v25 / label~e.78)
                  :H (v26 / label
                          :D (v67 / label~e.83)
                          :A (v68 / label
                                  :E (v124 / label~e.84)
                                  :C (v77 / label~e.85))
                          :D (v69 / label~e.96)
                          :A (v70 / label
                                  :A (v125 / label
                                           :C (v174 / label~e.98))
                                  :S (v126 / label~e.99)
                                  :A (v127 / label
                                           :C (v175 / label~e.100)
                                           :E (v176 / label
                                                    :R (v210 / label~e.101)
                                                    :C (v211 / label~e.102))))
                          :S (v71 / label~e.103))
                  :H (v27 / label
                          :D (v72 / label~e.87)
                          :A (v73 / label~e.88)
                          :A (v74 / label
                                  :Q (v128 / label
                                           :Q (v177 / label~e.89)
                                           :C (v178 / label~e.90))
                                  :C (v129 / label~e.91))
                          :A (v75 / label
                                  :R (v130 / label~e.92)
                                  :C (v131 / label~e.93))
                          :S (v76 / label~e.94)
                          :A v77)
                  :L (v28 / label~e.105)
                  :H (v29 / label
                          :S (v78 / label)
                          :A (v79 / label
                                  :Q (v132 / label~e.106)
                                  :C (v133 / label~e.107))
                          :A (v80 / label
                                  :R (v134 / label~e.108)
                                  :Q (v135 / label~e.109)
                                  :E (v136 / label~e.110)
                                  :C (v137 / label~e.111)
                                  :E (v138 / label
                                           :R (v179 / label~e.112)
                                           :C (v180 / label~e.113))))
                  :H (v30 / label
                          :A (v81 / label~e.115)
                          :P (v82 / label~e.116)
                          :A (v83 / label
                                  :R (v139 / label~e.118)
                                  :A (v140 / label
                                           :R (v181 / label~e.119)
                                           :Q (v182 / label
                                                    :Q (v212 / label~e.120)
                                                    :C (v213 / label~e.121))
                                           :C (v183 / label~e.122))
                                  :A (v141 / label
                                           :E (v184 / label~e.123)
                                           :C (v185 / label~e.124))
                                  :A (v142 / label
                                           :Q (v186 / label~e.125)
                                           :C (v187 / label~e.126))
                                  :S (v86 / label~e.127)))
                  :L (v31 / label~e.129)
                  :H (v32 / label
                          :A (v84 / label
                                  :Q (v143 / label~e.130)
                                  :C (v144 / label~e.131))
                          :A (v85 / label
                                  :R (v145 / label~e.132)
                                  :Q (v146 / label
                                           :Q (v188 / label~e.133)
                                           :C (v189 / label~e.134))
                                  :C (v147 / label~e.135))
                          :S v86)
                  :H (v33 / label
                          :A (v87 / label
                                  :Q (v148 / label~e.137)
                                  :C (v149 / label~e.138))
                          :A (v88 / label
                                  :R (v150 / label~e.139)
                                  :Q (v151 / label~e.140)
                                  :C (v152 / label~e.141))
                          :S v86)
                  :H (v34 / label
                          :A (v89 / label~e.143)
