# ::id 25468004
# ::tok Ned Land rief : » Oho ! der fragliche Gegenstand unterm Wind , quer vor uns ! «
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.3.3 10-1.1.3.3.4.1 11-1.1.3.3.4.2 13-1.1.3.4 14-1.1.3.5.1 15-1.1.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :S (v6 / label)
                  :A (v7 / label
                         :E (v10 / label~e.7)
                         :E (v11 / label~e.8)
                         :C (v12 / label~e.9)
                         :E (v13 / label
                                 :R (v16 / label~e.10)
                                 :C (v17 / label~e.11)))
                  :D (v8 / label~e.13)
                  :A (v9 / label
                         :R (v14 / label~e.14)
                         :C (v15 / label~e.15)))))
