# ::id 25635008
# ::tok Die Wilden begaben sich gegen 11 Uhr vormittags wieder an Land , sobald die Korallen spitzen bei steigender Flut zu verschwinden anfingen .
# ::alignments 1-1.1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.3 8-1.1.4 9-1.1.5.1 10-1.1.5.2 12-1.2 14-1.3.4.2 15-1.3.4.3 16-1.3.5.1 17-1.3.5.2.2 18-1.3.5.3 20-1.3.1 21-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v14 / label
                          :C (v25 / label~e.1)))
           :P (v6 / label~e.2,3)
           :T (v7 / label
                  :R (v15 / label~e.4)
                  :C (v16 / label
                          :C (v26 / label~e.5)
                          :C (v27 / label~e.6))
                  :E (v17 / label~e.7))
           :D (v8 / label~e.8)
           :A (v9 / label
                  :R (v18 / label~e.9)
                  :C (v19 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :P (v10 / label~e.20)
           :D (v11 / label~e.21)
           :A (v12 / label
                   :C (v20 / label~e.14)
                   :E (v21 / label~e.15))
           :A (v13 / label
                   :R (v22 / label~e.16)
                   :E (v23 / label
                           :A (v24 / label~e.18)
                           :S (v28 / label~e.17))
                   :C v24)))
