# ::id 25640017
# ::tok Man kann mit Wahrheit sagen , dass er zwischen sich und seine Angreifer ein elektrisches Garn gespannt hatte , über das niemand ungestraft hinaus kam .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3.1 9-1.1.5.3.2 10-1.1.5.3.1 11-1.1.5.3.3.1 12-1.1.5.3.3.2 13-1.1.5.4.1 14-1.1.5.4.2 15-1.1.5.4.3 16-1.1.5.5 19-1.1.5.4.4.2.1 20-1.1.5.4.4.2.2 21-1.1.5.4.4.3 22-1.1.5.4.4.4 23-1.1.5.4.4.5 24-1.1.5.4.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :A (v5 / label
                  :R (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :P (v6 / label~e.4)
           :A (v7 / label
                  :R (v10 / label~e.6)
                  :A (v11 / label~e.7)
                  :A (v12 / label
                          :N (v15 / label~e.8,10)
                          :C (v16 / label~e.9)
                          :C (v17 / label
                                  :E (v22 / label~e.11)
                                  :C (v23 / label~e.12)))
                  :A (v13 / label
                          :E (v18 / label~e.13)
                          :E (v19 / label~e.14)
                          :C (v20 / label~e.15)
                          :E (v21 / label
                                  :A v20
                                  :R (v24 / label
                                          :R (v28 / label~e.19)
                                          :C (v29 / label~e.20))
                                  :A (v25 / label~e.21)
                                  :D (v26 / label~e.22)
                                  :P (v27 / label~e.23,24)))
                  :P (v14 / label~e.16))))
