# ::id 25618019
# ::tok Unsere Reise fängt erst an , und ich wünschte nicht so bald mich der Ehre Ihrer Gesellschaft zu berauben.«
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.2 6-1.2 7-1.3.1 8-1.3.2 9-1.3.3.1 10-1.3.3.2 11-1.3.3.3 12-1.3.4.1 13-1.3.4.2.2 14-1.3.4.2.3 15-1.3.4.2.1.1 16-1.3.4.2.1.2 18-1.3.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v6 / label~e.2,4)
           :D (v7 / label~e.3))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label~e.7)
           :P (v9 / label~e.8)
           :D (v10 / label
                   :E (v14 / label~e.9)
                   :E (v15 / label~e.10)
                   :C (v16 / label~e.11))
           :A (v11 / label
                   :P (v17 / label~e.12,18)
                   :A (v18 / label
                           :E (v19 / label
                                   :R (v22 / label~e.15)
                                   :C (v23 / label~e.16))
                           :E (v20 / label~e.13)
                           :C (v21 / label~e.14)))))
