# ::id 25520006
# ::tok Unendlich reich , mein Herr , und ich könnte , ohne mir wehe zu tun , die 10 Milliarden Schulden Frankreichs übernehmen ! «
# ::alignments 0-1.1.3.6.2 1-1.1.3.6.3 3-1.1.3.6.4.1 4-1.1.3.6.4.2 6-1.1.3.7 7-1.1.3.1.1 8-1.1.3.1.2 10-1.1.3.2.1 11-1.1.3.2.2 12-1.1.3.2.3 14-1.1.3.2.3 16-1.1.3.1.3.1 17-1.1.3.1.3.2 18-1.1.3.1.3.2 19-1.1.3.1.3.3 20-1.1.3.1.3.4 21-1.1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label~e.7)
                         :D (v11 / label~e.8)
                         :A (v12 / label
                                 :E (v21 / label~e.16)
                                 :E (v22 / label~e.17,18)
                                 :C (v23 / label~e.19)
                                 :E (v24 / label~e.20))
                         :P (v13 / label~e.21))
                  :H (v7 / label
                         :D (v14 / label~e.10)
                         :A (v15 / label~e.11)
                         :P (v16 / label~e.12,14)
                         :A v10)
                  :H (v8 / label
                         :A (v17 / label)
                         :D (v18 / label~e.0)
                         :S (v19 / label~e.1)
                         :G (v20 / label
                                 :E (v25 / label~e.3)
                                 :C (v26 / label~e.4)))
                  :L (v9 / label~e.6))))
