# ::id 25823030
# ::tok Daher bot auch der Meeres grund hier den Anblick eines Schlachtfelds , wo von Trümmern bedeckt die vom Ozean geforderten Opfer lagen , mit Schiff und Geräte ; Fahrzeuge aller Art , die mit Mann und Maus untergegangen , mit den Massen von Auswanderern an den gefährlichen Stellen wie Kap Race , Insel St . Paul , Straße Belle-Isle , Mündung des St . Lorenz !
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 6-1.2.4 7-1.2.5.1.1 8-1.2.5.1.2 9-1.2.5.2.1 10-1.2.5.2.2 12-1.3 13-1.4.1.1 14-1.4.1.2 15-1.4.1.3 16-1.4.2.1 17-1.4.2.2.1 18-1.4.2.2.2 19-1.4.2.3 20-1.4.2.4 21-1.4.3 23-1.4.4.1 24-1.4.4.2 25-1.4.4.3 26-1.4.4.4 28-1.5.1.2 29-1.5.1.3.1 30-1.5.1.3.2 32-1.5.1.1.1 33-1.5.1.1.2.1 34-1.5.1.1.2.2 35-1.5.1.1.2.3 36-1.5.1.1.2.4 37-1.6.3 39-1.6.1.1 40-1.6.1.2.1 41-1.6.1.2.2 42-1.6.1.2.3 43-1.6.1.3 44-1.6.2.1 45-1.6.2.2.1 46-1.6.2.2.2 47-1.6.2.2.3 48-1.6.2.2.4 49-1.6.2.3.1 50-1.6.2.3.1 52-1.6.2.3.2 53-1.6.2.3.2 55-1.6.2.3.2 57-1.6.2.3.3 58-1.6.2.3.3 60-1.6.2.3.4 61-1.6.2.3.4 62-1.6.2.3.4 64-1.6.2.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v8 / label~e.1)
           :D (v9 / label~e.2)
           :A (v10 / label
                   :E (v21 / label~e.3)
                   :E (v22 / label~e.4)
                   :C (v23 / label~e.5))
           :A (v11 / label~e.6)
           :A (v12 / label
                   :S (v24 / label
                           :E (v46 / label~e.7)
                           :C (v47 / label~e.8))
                   :A (v25 / label
                           :R (v48 / label~e.9)
                           :C (v49 / label~e.10))))
    :L (v4 / label~e.12)
    :H (v5 / label
           :A (v13 / label
                   :R (v26 / label~e.13)
                   :A (v27 / label~e.14)
                   :S (v28 / label~e.15))
           :A (v14 / label
                   :R (v29 / label~e.16)
                   :A (v30 / label
                           :R (v50 / label~e.17)
                           :C (v51 / label~e.18))
                   :P (v31 / label~e.19)
                   :A (v32 / label~e.20))
           :S (v15 / label~e.21)
           :A (v16 / label
                   :R (v33 / label~e.23)
                   :C (v34 / label~e.24)
                   :N (v35 / label~e.25)
                   :C (v36 / label~e.26)))
    :H (v6 / label
           :A (v17 / label
                   :E (v37 / label
                           :R (v52 / label~e.32)
                           :A (v53 / label
                                   :R (v67 / label~e.33)
                                   :C (v68 / label~e.34)
                                   :N (v69 / label~e.35)
                                   :C (v70 / label~e.36))
                           :P (v20 / label~e.37)
                           :A (v38 / label~e.28))
                   :C v38
                   :E (v39 / label
                           :E (v54 / label~e.29)
                           :C (v55 / label~e.30)))
           :S v15)
    :H (v7 / label
           :A (v18 / label
                   :R (v40 / label~e.39)
                   :E (v41 / label
                           :E (v56 / label~e.40)
                           :C (v57 / label~e.41)
                           :R (v58 / label~e.42))
                   :C (v42 / label~e.43))
           :A (v19 / label
                   :R (v43 / label~e.44)
                   :E (v44 / label
                           :E (v59 / label~e.45)
                           :E (v60 / label~e.46)
                           :C (v61 / label~e.47)
                           :R (v62 / label~e.48))
                   :C (v45 / label
                           :C (v63 / label~e.49,50)
                           :C (v64 / label~e.52,53,55)
                           :C (v65 / label~e.57,58)
                           :C (v66 / label~e.60,61,62,64)))
           :P v20))
