# ::id 25510011
# ::tok Behalten Sie nur im Sinn : Dem Meer verdank’ ich alles : es verschafft die Elektrizität , und diese gewährt der ›Nautilus‹ Wärme , Licht , Bewegung , kurz ihr Leben.«
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 6-1.2.1.1 7-1.2.1.2 8-1.2.2 9-1.2.3 10-1.2.4 12-1.3.1 13-1.3.2 14-1.3.3.1 15-1.3.3.2 17-1.4 18-1.5.1 19-1.5.2 20-1.5.3.1 21-1.5.3.2 22-1.5.4.1 24-1.5.4.2 26-1.5.4.3 28-1.5.5 29-1.5.6.1 30-1.5.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v7 / label~e.0)
           :A (v8 / label~e.1)
           :D (v9 / label~e.2)
           :A (v10 / label
                   :R (v24 / label~e.3)
                   :C (v25 / label~e.4)))
    :H (v3 / label
           :A (v11 / label
                   :E (v26 / label~e.6)
                   :C (v27 / label~e.7))
           :P (v12 / label~e.8)
           :A (v13 / label~e.9)
           :A (v14 / label~e.10))
    :H (v4 / label
           :A (v15 / label~e.12)
           :P (v16 / label~e.13)
           :A (v17 / label
                   :E (v28 / label~e.14)
                   :C (v29 / label~e.15)))
    :L (v5 / label~e.17)
    :H (v6 / label
           :A (v18 / label~e.18)
           :P (v19 / label~e.19)
           :A (v20 / label
                   :E (v30 / label~e.20)
                   :C (v31 / label~e.21))
           :A (v21 / label
                   :C (v32 / label~e.22)
                   :C (v33 / label~e.24)
                   :C (v34 / label~e.26))
           :D (v22 / label~e.28)
           :A (v23 / label
                   :E (v35 / label~e.29)
                   :C (v36 / label~e.30))))
