# ::id 25629012
# ::tok Wenn mein Herr es näher untersuchen will , wird er sehen , dass mein Verdienst dabei nicht groß ist . « »
# ::alignments 0-1.1.3.4 1-1.1.3.1.1.1 2-1.1.3.1.1.2 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.1.4 6-1.1.3.1.5 9-1.1.3.2.2 10-1.1.3.2.3 12-1.1.3.2.4.1 13-1.1.3.2.4.2 14-1.1.3.2.4.3 15-1.1.3.2.4.4 16-1.1.3.2.4.5.1 17-1.1.3.2.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label
                                :A (v17 / label~e.1)
                                :A (v18 / label~e.2))
                         :A (v10 / label~e.3)
                         :D (v11 / label~e.4)
                         :P (v12 / label~e.5)
                         :D (v13 / label~e.6))
                  :H (v7 / label
                         :A (v14 / label~e.9)
                         :P (v15 / label~e.10)
                         :A (v16 / label
                                 :R (v19 / label~e.12)
                                 :A (v20 / label~e.13)
                                 :P (v21 / label~e.14)
                                 :A (v22 / label~e.15)
                                 :D (v23 / label
                                         :E (v24 / label~e.16)
                                         :C (v25 / label~e.17))))
                  :L (v8 / label~e.0))))
