# ::id 25624001
# ::tok Er hatte sie bei seinen zahlreichen Reisen kennengelernt und verstand sich darauf , sie schmackhaft zuzubereiten .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.5 8-1.2 9-1.3.2 10-1.3.2 11-1.3.2 13-1.3.3.4 14-1.3.3.1 15-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :A (v6 / label~e.2)
           :A (v7 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6))
           :P (v8 / label~e.7))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v9 / label~e.9,10,11)
           :A (v10 / label
                   :D (v15 / label~e.14)
                   :P (v16 / label~e.15)
                   :A (v17 / label~e.13))))
