# ::id 25581007
# ::tok Ich belehrte ihn nun , dass er aus den glänzenden seidenartigen Fasern gemacht sei , womit eine Art an den Ufern des Mittel meers sehr häufiger Muscheln an die Felsen geheftet ist .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3.1 9-1.1.4.3.3.1.2 10-1.1.4.3.3.2.2 11-1.1.4.3.4 12-1.1.4.4 15-1.1.4.3.5.2 17-1.1.4.3.5.3.1.2 18-1.1.4.3.5.3.2.1 20-1.1.4.3.5.3.2.3 21-1.1.4.3.5.3.2.4.1 22-1.1.4.3.5.3.2.4.2 23-1.1.4.3.5.3.2.4.3 24-1.1.4.3.5.3.3 25-1.1.4.3.5.3.4 26-1.1.4.3.5.3.5 27-1.1.4.3.5.4.1 29-1.1.4.3.5.4.3 30-1.1.4.3.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label~e.2)
           :A (v7 / label
                  :R (v8 / label~e.5)
                  :A (v9 / label~e.6)
                  :A (v10 / label
                          :R (v12 / label~e.7)
                          :E (v13 / label
                                  :H (v16 / label
                                          :A (v14 / label~e.11)
                                          :S (v22 / label~e.9))
                                  :H (v17 / label
                                          :A v14
                                          :S (v23 / label~e.10)))
                          :C v14
                          :E (v15 / label
                                  :A v14
                                  :R (v18 / label~e.15)
                                  :A (v19 / label
                                          :A (v24 / label
                                                  :C (v31 / label~e.17))
                                          :A (v25 / label
                                                  :R (v32 / label~e.18)
                                                  :C (v33 / label~e.20)
                                                  :E (v34 / label
                                                          :R (v35 / label~e.21)
                                                          :E (v36 / label~e.22)
                                                          :C (v37 / label~e.23)))
                                          :D (v26 / label~e.24)
                                          :S (v27 / label~e.25)
                                          :A (v28 / label~e.26))
                                  :A (v20 / label
                                          :R (v29 / label~e.27)
                                          :C (v30 / label~e.29))
                                  :S (v21 / label~e.30)))
                  :S (v11 / label~e.12)))
    :L (v3 / label~e.3))
