# ::id 25753014
# ::tok Man sieht darauf jene urweltlichen Felsen , die niemals das Himmelslicht erblickt haben , jenen Granitkern , der die mächtige Grundschicht des Erdballs bildet , diese tiefen , in den Steinmassen ausgehöhlten Grotten , diese unvergleichlich klaren Profile , deren letzter Strich sich schwarz abhebt .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 7-1.1.4.4.2 8-1.1.4.4.3 9-1.1.4.4.4.1 10-1.1.4.4.4.2 11-1.1.4.4.5 14-1.1.5.1 15-1.1.5.2 17-1.1.5.3.2 18-1.1.5.3.3.1 19-1.1.5.3.3.2 20-1.1.5.3.3.3 21-1.1.5.3.3.4.1 22-1.1.5.3.3.4.2 23-1.1.5.3.4 25-1.1.6.1 26-1.1.6.2.1.2 28-1.1.6.2.2.2.1 29-1.1.6.2.2.2.2 30-1.1.6.2.2.2.3 31-1.1.6.2.2.3 32-1.1.6.3 34-1.1.7.1.1.1 35-1.1.7.1.2 36-1.1.7.1.3 37-1.1.7.2.5 39-1.1.7.2.1 40-1.1.7.2.2.1 41-1.1.7.2.2.2 42-1.1.7.2.3 43-1.1.7.2.4 44-1.1.7.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :E (v10 / label~e.3)
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5)
                  :E (v13 / label
                          :A v12
                          :R (v22 / label~e.7)
                          :D (v23 / label~e.8)
                          :A (v24 / label
                                  :E (v39 / label~e.9)
                                  :C (v40 / label~e.10))
                          :P (v25 / label~e.11)))
           :A (v7 / label
                  :E (v14 / label~e.14)
                  :C (v15 / label~e.15)
                  :E (v16 / label
                          :A v15
                          :R (v26 / label~e.17)
                          :A (v27 / label
                                  :E (v41 / label~e.18)
                                  :E (v42 / label~e.19)
                                  :C (v43 / label~e.20)
                                  :E (v44 / label
                                          :R (v51 / label~e.21)
                                          :C (v52 / label~e.22)))
                          :P (v28 / label~e.23)))
           :A (v8 / label
                  :E (v17 / label~e.25)
                  :E (v18 / label
                          :H (v29 / label
                                  :A (v19 / label~e.32)
                                  :S (v45 / label~e.26))
                          :H (v30 / label
                                  :A v19
                                  :A (v46 / label
                                          :R (v53 / label~e.28)
                                          :E (v54 / label~e.29)
                                          :C (v55 / label~e.30))
                                  :S (v47 / label~e.31)))
                  :C v19)
           :A (v9 / label
                  :C (v20 / label
                          :A (v31 / label
                                  :E (v48 / label~e.34)
                                  :C (v38 / label~e.37))
                          :D (v32 / label~e.35)
                          :S (v33 / label~e.36))
                  :E (v21 / label
                          :R (v34 / label~e.39)
                          :A (v35 / label
                                  :E (v49 / label~e.40)
                                  :C (v50 / label~e.41))
                          :P (v36 / label~e.42,44)
                          :D (v37 / label~e.43)
                          :A v38))))
