# ::id 25612002
# ::tok Am 23 . begaben sich einige Offiziere auf die Insel und brachten einige unbedeutende Trümmer mit .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.2 5-1.1.3.1 6-1.3.1 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.2 11-1.3.3 12-1.3.4.2 13-1.3.4.3 14-1.3.4.1 15-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v6 / label~e.3,4)
           :A (v7 / label
                  :E (v14 / label~e.5)
                  :C (v9 / label~e.6))
           :A (v8 / label
                  :R (v15 / label~e.7)
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A v9
           :P (v10 / label~e.11,15)
           :A (v11 / label
                   :C (v18 / label~e.14)
                   :E (v19 / label~e.12)
                   :E (v20 / label~e.13))))
