# ::id 25480007
# ::tok » Ingenieur « , rief er sodann , » erhöhen Sie den Dampf . «
# ::alignments 1-1.1.1.1 4-1.1.2 5-1.1.3 6-1.2 9-1.1.1.2 10-1.1.1.3 11-1.1.1.4.1 12-1.1.1.4.2
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :G (v7 / label~e.1)
                  :P (v8 / label~e.9)
                  :A (v9 / label~e.10)
                  :A (v10 / label
                          :E (v11 / label~e.11)
                          :C (v12 / label~e.12)))
           :P (v5 / label~e.4)
           :A (v6 / label~e.5))
    :L (v3 / label~e.6))
