# ::id 25836011
# ::tok Aber die ›Nautilus‹ drang mit der mächtigen Gewalt ihres Stoßes durch die Schiffs masse wie die Nadel des Segel machers durch die Leinwand !
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3.1 5-1.2.3.2.1 6-1.2.3.3 7-1.2.3.2.2 8-1.2.3.4.1 9-1.2.3.4.2 10-1.2.4.1 11-1.2.4.2 12-1.2.4.3 13-1.2.4.4 14-1.2.5.1 15-1.2.5.2.1 16-1.2.5.2.2 17-1.2.5.2.3.1 18-1.2.5.2.3.2 19-1.2.5.2.3.3 20-1.2.5.3.1 21-1.2.5.3.2 22-1.2.5.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :R (v11 / label~e.4)
                  :S (v12 / label
                          :E (v22 / label~e.5)
                          :C (v23 / label~e.7))
                  :D (v13 / label~e.6)
                  :A (v14 / label
                          :R (v24 / label~e.8)
                          :C (v25 / label~e.9))
                  :A v10)
           :A (v7 / label
                  :R (v15 / label~e.10)
                  :E (v16 / label~e.11)
                  :E (v17 / label~e.12)
                  :C (v18 / label~e.13))
           :A (v8 / label
                  :R (v19 / label~e.14)
                  :A (v20 / label
                          :E (v26 / label~e.15)
                          :C (v27 / label~e.16)
                          :E (v28 / label
                                  :R (v32 / label~e.17)
                                  :E (v33 / label~e.18)
                                  :C (v34 / label~e.19)))
                  :A (v21 / label
                          :R (v29 / label~e.20)
                          :E (v30 / label~e.21)
                          :C (v31 / label~e.22))
                  :P v5)))
