# ::id 25655005
# ::tok »Ja, Herr Arronax«, erwiderte der Kapitän.
# ::alignments 0-1.1.1.2 1-1.1.1.3.1 2-1.1.1.3.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label)
                  :D (v7 / label~e.0)
                  :G (v8 / label
                         :E (v11 / label~e.1)
                         :C (v12 / label~e.2)))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))))
