# ::id 25816003
# ::tok Sein Wasser ist dergestalt von dem umgebenden Meer geschieden , daß es zusammengedrückt über den Ozean vorragt und ein anderes Niveau als das kalte Wasser annimmt .
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.1.5 4-1.1.6.1 5-1.1.6.2 6-1.1.6.3 7-1.1.6.4 8-1.1.7 10-1.1.1.1 11-1.1.1.2.1 12-1.1.1.2.2 13-1.1.1.2.3.1 14-1.1.1.2.3.2 15-1.1.1.2.3.3 16-1.1.1.2.4 17-1.1.1.3 18-1.1.1.4.1.1 19-1.1.1.4.1.2 20-1.1.1.4.1.3 21-1.1.1.4.2.1 22-1.1.1.4.2.2 23-1.1.1.4.2.3 24-1.1.1.4.2.4 25-1.1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.10)
                  :H (v9 / label
                         :A (v18 / label~e.11)
                         :D (v19 / label~e.12)
                         :A (v20 / label
                                 :R (v25 / label~e.13)
                                 :E (v26 / label~e.14)
                                 :C (v27 / label~e.15))
                         :S (v21 / label~e.16))
                  :L (v10 / label~e.17)
                  :H (v11 / label
                          :A (v22 / label
                                  :E (v28 / label~e.18)
                                  :E (v29 / label~e.19)
                                  :C (v30 / label~e.20))
                          :A (v23 / label
                                  :R (v31 / label~e.21)
                                  :E (v32 / label~e.22)
                                  :E (v33 / label~e.23)
                                  :C (v34 / label~e.24))
                          :P (v24 / label~e.25)))
           :A (v4 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :D (v5 / label~e.3)
           :A (v6 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7))
           :S (v7 / label~e.8)))
